	nástraha --> nástražný (CHANGE: h -> ž)
	nížina --> nížinný
	něha --> něžný (CHANGE: h -> ž)
	obdoba --> obdobný
	obluda --> obludný
	obnova --> obnovný
	obora --> oborný
	obrana --> obranný
	obroda --> obrodný
	obsluha --> obslužný (CHANGE: h -> ž)
	obžaloba --> obžalobný
*	obžera --> obžerný
	obživa --> obživný
	ochota --> ochotný
	ochrana --> ochranný
	odluka --> odlučný (CHANGE: k -> č)
	odveta --> odvetný
*	ohava --> ohavný
*	ohyzda --> ohyzdný
	okrasa --> okrasný
	omluva --> omluvný
	opora --> oporný
	oprava --> opravný
	opěra --> opěrný
	oslava --> oslavný
	osnova --> osnovný
	ostuda --> ostudný
	otrava --> otravný
	ozdoba --> ozdobný
	očista --> očistný
	pahorkatina --> pahorkatinný
*	para --> parný
*	pára --> parný (CHANGE: á -> a)
	pastvina --> pastvinný
*	pila --> pilný
*	pitvora --> pitvorný
	plocha --> plošný (CHANGE: ch -> š)
	pochvala --> pochvalný
	pochyba --> pochybný
	podoba --> podobný
	podpěra --> podpěrný
	podpora --> podpůrný (CHANGE: o -> ů)
	podstata --> podstatný
	pokora --> pokorný
*	pokuta --> pokoutný (CHANGE: u -> ou)
	porada --> poradný
	posluha --> poslužný (CHANGE: h -> ž)
	potupa --> potupný
*	potopa --> potupný (CHANGE: o -> u)
	potvora --> potvorný
	potřeba --> potřebný
	proměna --> proměnný
*	proposta --> propustný (CHANGE: o -> u)
	prostora --> prostorný
*	protiva --> protivný
	pustina --> pustinný
*	palea --> pálený (CHANGE: a -> á)
*	píka --> pěkný (CHANGE: í -> ě)
*	představa --> představný
	přehrada --> přehradný
*	přesila --> přesilný
	převýchova --> převýchovný
	příhoda --> příhodný
*	příloha --> příložný (CHANGE: h -> ž)
	přímluva --> přímluvný
	příprava --> přípravný
*	přeprava --> přípravný (CHANGE: e -> í)
	přírodověda --> přírodovědný
*	přítula --> přítulný
	příčina --> příčinný
	příšera --> příšerný
	rakovina --> rakovinný
*	rána --> ranný (CHANGE: á -> a)
	rašelina --> rašelinný
*	reta --> retný
*	robota --> robotný
	rodina --> rodinný
	ropa --> ropný
	rosa --> rosný
	rostlina --> rostlinný
	rovina --> rovinný
	rovnováha --> rovnovážný (CHANGE: h -> ž)
	rozpora --> rozporný
	rozpěra --> rozpěrný
	rozvaha --> rozvažný (CHANGE: h -> ž)
	ruda --> rudný
	ryba --> rybný
	samoobsluha --> samoobslužný (CHANGE: h -> ž)
	samospráva --> samosprávný
	samota --> samotný
	samovláda --> samovládný
	sebeobrana --> sebeobranný
	sebezáchova --> sebezáchovný
	sebezáchrana --> sebezáchranný
	sebezáhuba --> sebezáhubný
	sestava --> sestavný
	shoda --> shodný
	síla --> silný (CHANGE: í -> i)
	síra --> sirný (CHANGE: í -> i)
	skála --> skalný (CHANGE: á -> a)
	slabika --> slabičný (CHANGE: k -> č)
	slatina --> slatinný
	sláva --> slavný (CHANGE: á -> a)
	slezina --> slezinný
	slina --> slinný
	sluha --> služný (CHANGE: h -> ž)
	slza --> slzný
	smola --> smolný
	smůla --> smolný (CHANGE: ů -> o)
	směna --> směnný
	snaha --> snažný (CHANGE: h -> ž)
	soda --> sodný
	soustava --> soustavný
	socha --> sošný (CHANGE: ch -> š)
*	spála --> spalný (CHANGE: á -> a)
	spoluvina --> spoluvinný
*	spora --> sporný
*	správa --> správný
	spása --> spásný
	strava --> stravný
	struna --> strunný
	stvůra --> stvůrný
*	střela --> střelný
	superhvězda --> superhvězdný
*	supersíla --> supersilný (CHANGE: í -> i)
*	sova --> suvný (CHANGE: o -> u)
	svoboda --> svobodný
*	svora --> svorný
	světovláda --> světovládný
	temnota --> temnotný
*	téma --> temný (CHANGE: é -> e)
	titěra --> titěrný
	travina --> travinný
*	tráva --> travný (CHANGE: á -> a)
*	trefa --> trefný
*	tíha --> tížný (CHANGE: h -> ž)
	tělovýchova --> tělovýchovný
*	treska --> třeskný (CHANGE: r -> ř)
	vada --> vadný
*	váda --> vadný (CHANGE: á -> a)
*	vara --> varný
*	váza --> vazný (CHANGE: á -> a)
*	veleba --> velebný
	velezrada --> velezrádný (CHANGE: a -> á)
*	vila --> vilný
*	víla --> vilný (CHANGE: í -> i)
	vina --> vinný
	vlastivěda --> vlastivědný
	vlastizrada --> vlastizrádný (CHANGE: a -> á)
*	vloha --> vložný (CHANGE: h -> ž)
*	vláda --> vládný
	vnada --> vnadný
	voda --> vodný
*	vrata --> vratný
	vrba --> vrbný
	vrata --> vrátný (CHANGE: a -> á)
	vzpoura --> vzpurný (CHANGE: ou -> u)
	vzpěra --> vzpěrný
*	váha --> vážný (CHANGE: h -> ž)
*	váza --> vážný (CHANGE: z -> ž)
	vítězosláva --> vítězoslavný (CHANGE: á -> a)
*	výbava --> výbavný
	výchova --> výchovný
	výhoda --> výhodný
	výhrada --> výhradný
*	výloha --> výložný (CHANGE: h -> ž)
*	výluka --> výlučný (CHANGE: k -> č)
*	výmluva --> výmluvný
	výměna --> výměnný
	výměra --> výměrný
	výprava --> výpravný
	výsada --> výsadný
	výstava --> výstavný
	výstraha --> výstražný (CHANGE: h -> ž)
	výztuha --> výztužný (CHANGE: h -> ž)
	výzvěda --> výzvědný
	výšina --> výšinný
	výživa --> výživný
	věda --> vědný
	víra --> věrný (CHANGE: í -> ě)
	věrouka --> věroučný (CHANGE: k -> č)
	věta --> větný
*	vševěda --> vševědný
	zdoba --> zdobný
	zdravověda --> zdravovědný
	zhouba --> zhoubný
	zima --> zimný
	zkáza --> zkázný
	zloba --> zlobný
*	zmata --> zmatný
	změna --> změnný
*	zora --> zorný
*	způsoba --> způsobný
	zrada --> zrádný (CHANGE: a -> á)
	zrůda --> zrůdný
	zábava --> zábavný
	zábrana --> zábranný
	záchrana --> záchranný
	záhada --> záhadný
	záhuba --> záhubný
	záliba --> zálibný
	záměna --> záměnný
*	záměra --> záměrný
*	zápora --> záporný
*	zásluha --> záslužný (CHANGE: h -> ž)
*	zástava --> zástavný
	závada --> závadný
	závěra --> závěrný
*	závěsa --> závěsný
	úhona --> úhonný
	úleva --> úlevný
*	úloha --> úložný (CHANGE: h -> ž)
*	úměra --> úměrný
	únava --> únavný
	úplata --> úplatný
	úprava --> úpravný
	úroda --> úrodný
	úschova --> úschovný
	úsluha --> úslužný (CHANGE: h -> ž)
	úspora --> úsporný
	ústava --> ústavný
	útěcha --> útěšný (CHANGE: ch -> š)
	čarokrása --> čarokrásný
	časomíra --> časoměrný (CHANGE: í -> ě)
*	četa --> četný
*	čina --> činný
*	čína --> činný (CHANGE: í -> i)
*	čipera --> čiperný
	čistota --> čistotný
	řepa --> řepný
*	řeka --> řečný (CHANGE: k -> č)
*	řada --> řádný (CHANGE: a -> á)
*	říza --> řízný
	šereda --> šeredný
	škoda --> škodný
*	švára --> švarný (CHANGE: á -> a)
	žaloba --> žalobný
*	železa --> železný
	žíla --> žilný (CHANGE: í -> i)
	TRYING TO APPLY RULE N-a --> A-í
*	Cihelna --> Cihelní
*	Hobza --> Hobzí
	antilopa --> antilopí
*	ara --> arí
	blecha --> bleší (CHANGE: ch -> š)
*	blizna --> bližní (CHANGE: z -> ž)
*	cvičebna --> cvičební
*	divizna --> divizní
*	fauna --> fauní
	gazela --> gazelí
	gorila --> gorilí
*	herna --> herní
	housenka --> housenčí (CHANGE: k -> č)
*	hudebna --> hudební
	husa --> husí
*	interna --> interní
	ještěrka --> ještěrčí (CHANGE: k -> č)
	ježibaba --> ježibabí
*	jídelna --> jídelní
	kachna --> kachní
*	kajka --> kajčí (CHANGE: k -> č)
	kasárna --> kasární
	kavka --> kavčí (CHANGE: k -> č)
	kačena --> kačení
*	klubovna --> klubovní
	knihovna --> knihovní
	koala --> koalí
	kobyla --> kobylí
*	kormidelna --> kormidelní
	kosatka --> kosatčí (CHANGE: k -> č)
*	kosa --> kosí
*	kotelna --> kotelní
	koza --> kozí
	kráva --> kraví (CHANGE: á -> a)
	krysa --> krysí
	krůta --> krůtí
	kunda --> kundí
	kurva --> kurví
	května --> květní
	křepelka --> křepelčí (CHANGE: k -> č)
	larva --> larví
	ledna --> lední
	liška --> liščí (CHANGE: k -> č)
*	lodna --> lodní
*	léčebna --> léčební
*	mlha --> mlží (CHANGE: h -> ž)
*	moderna --> moderní
*	modlitebna --> modlitební
*	nálevna --> nálevní
	panda --> pandí
	patriarcha --> patriarší (CHANGE: ch -> š)
*	pinka --> pinčí (CHANGE: k -> č)
*	pitevna --> pitevní
*	platebna --> platební
*	plotna --> plotní
	pokladna --> pokladní
*	porodna --> porodní
	postmoderna --> postmoderní
*	prodejna --> prodejní
*	prádelna --> prádelní
	pěnkava --> pěnkaví
*	půjčovna --> půjčovní
	rajka --> rajčí (CHANGE: k -> č)
	ropucha --> ropuší (CHANGE: ch -> š)
*	rozvodna --> rozvodní
	ryba --> rybí
*	savka --> savčí (CHANGE: k -> č)
	sladovna --> sladovní
	sluka --> slučí (CHANGE: k -> č)
*	služebna --> služební
	sněmovna --> sněmovní
	sojka --> sojčí (CHANGE: k -> č)
	spořitelna --> spořitelní
	srna --> srní
	srnka --> srnčí (CHANGE: k -> č)
	straka --> stračí (CHANGE: k -> č)
*	střižna --> střižní
*	sumka --> sumčí (CHANGE: k -> č)
	továrna --> tovární
	treska --> tresčí (CHANGE: k -> č)
*	trubka --> trubčí (CHANGE: k -> č)
*	učebna --> učební
	velkoprodejna --> velkoprodejní
	velryba --> velrybí
	vestálka --> vestálčí (CHANGE: k -> č)
	veverka --> veverčí (CHANGE: k -> č)
	vlaštovka --> vlaštovčí (CHANGE: k -> č)
	vodárna --> vodární
	volavka --> volavčí (CHANGE: k -> č)
	vosa --> vosí
	vrána --> vraní (CHANGE: á -> a)
*	výdejna --> výdejní
*	výkupna --> výkupní
*	výčepna --> výčepní
	včela --> včelí
*	zkušebna --> zkušební
*	ústředna --> ústřední
	čubka --> čubčí (CHANGE: k -> č)
*	šatna --> šatní
	šelma --> šelmí
	šmoula --> šmoulí
	štika --> štičí (CHANGE: k -> č)
	žába --> žabí (CHANGE: á -> a)
	želva --> želví
	žirafa --> žirafí
	TRYING TO APPLY RULE N-a --> A-oidní
	elipsa --> elipsoidní
*	kola --> koloidní
	lymfa --> lymfoidní
	parabola --> paraboloidní
	TRYING TO APPLY RULE N-a --> A-ovaný
*	antikva --> antikvovaný
*	ažura --> ažurovaný
*	batika --> batikovaný
*	dlaždička --> dlaždičkovaný
*	drážka --> drážkovaný
*	dýha --> dýhovaný
*	embarga --> embargovaný
	fabrika --> fabrikovaný
*	frita --> fritovaný
*	fréza --> frézovaný
	hvězdička --> hvězdičkovaný
*	kachlička --> kachlíčkovaný (CHANGE: i -> í)
*	kontura --> konturovaný
	kostička --> kostičkovaný
	krajka --> krajkovaný
	krypta --> kryptovaný
	kvóta --> kvótovaný
	kytička --> kytičkovaný
*	kára --> károvaný
*	máta --> matovaný (CHANGE: á -> a)
	metalíza --> metalizovaný (CHANGE: í -> i)
*	mura --> mourovaný (CHANGE: u -> ou)
	mřížka --> mřížkovaný
*	paketa --> paketovaný
*	paleta --> paletovaný
	platina --> platinovaný
*	proužka --> proužkovaný
	retina --> retinovaný
	rutina --> rutinovaný
*	slinka --> slinkovaný
	sofistika --> sofistikovaný
	textura --> texturovaný
	tára --> tárovaný
*	uniforma --> uniformovaný
	vata --> vatovaný
	vlnka --> vlnkovaný
	vráska --> vráskovaný
	zebra --> zebrovaný
	čárka --> čárkovaný
	řezba --> řezbovaný
	řádka --> řádkovaný
	šlichta --> šlichtovaný
	TRYING TO APPLY RULE N-a --> A-ovitý
	agama --> agamovitý
	améba --> amébovitý
	anténa --> anténovitý
	areka --> arekovitý
	babočka --> babočkovitý
	bačkora --> bačkorovitý
*	bika --> bičovitý (CHANGE: k -> č)
	brambora --> bramborovitý
	buchta --> buchtovitý
*	boka --> bukovitý (CHANGE: o -> u)
	báchorka --> báchorkovitý
*	bělka --> bílkovitý (CHANGE: ě -> í)
	chrupavka --> chrupavkovitý
	chřipka --> chřipkovitý
	cibetka --> cibetkovitý
	delta --> deltovitý
	deska --> deskovitý
	duha --> duhovitý
	dýka --> dýkovitý
*	dřina --> dřínovitý (CHANGE: i -> í)
	elipsa --> elipsovitý
	etapa --> etapovitý
	etuda --> etudovitý
	fraška --> fraškovitý
	guma --> gumovitý
*	hadra --> hadrovitý
	harmonika --> harmonikovitý
	harpuna --> harpunovitý
	hluchavka --> hluchavkovitý
	hlíza --> hlízovitý
	hrouda --> hroudovitý
	hrudka --> hrudkovitý
	hruška --> hruškovitý
	hvězda --> hvězdovitý
	hyena --> hyenovitý
	hádanka --> hádankovitý
	jehlička --> jehličkovitý
	jehla --> jehlovitý
	ještěrka --> ještěrkovitý
	jizva --> jizvovitý
	kachna --> kachnovitý
	kajmanka --> kajmankovitý
	kapara --> kaparovitý
	kapka --> kapkovitý
	kapsa --> kapsovitý
	kaskáda --> kaskádovitý
*	klasa --> klasovitý
	koka --> kokovitý
*	kolika --> kolíkovitý (CHANGE: i -> í)
	kopřiva --> kopřivovitý
	kostra --> kostrovitý
	kočka --> kočkovitý
*	kona --> koňovitý (CHANGE: n -> ň)
	krusta --> krustovitý
	kuželka --> kuželkovitý
	kýta --> kytovitý (CHANGE: ý -> y)
	kýla --> kýlovitý
*	kra --> křovitý (CHANGE: r -> ř)
*	křidla --> křídlovitý (CHANGE: i -> í)
	lastura --> lasturovitý
	lavina --> lavinovitý
	ledvina --> ledvinovitý
*	líha --> lihovitý (CHANGE: í -> i)
*	lista --> listovitý
	liána --> liánovitý
	loděnka --> loděnkovitý
	lopatka --> lopatkovitý
	lopata --> lopatovitý
	luska --> luskovitý
	lyra --> lyrovitý
	makrela --> makrelovitý
	malpa --> malpovitý
	manýra --> manýrovitý
	membrána --> membránovitý
	metla --> metlovitý
	mezera --> mezerovitý
	miska --> miskovitý
	mlha --> mlhovitý
*	ma --> movitý
	mozaika --> mozaikovitý
*	mořena --> mořenovitý
	mučenka --> mučenkovitý
	myrta --> myrtovitý
	měňavka --> měňavkovitý
	mřížka --> mřížkovitý
	nitka --> nitkovitý
*	noha --> nožovitý (CHANGE: h -> ž)
	náhražka --> náhražkovitý
	nálevka --> nálevkovitý
	oliva --> olivovitý
	palička --> paličkovitý
	papája --> papájovitý
*	parka --> parkovitý
	pasta --> pastovitý
	pavučina --> pavučinovitý
	pecka --> peckovitý
	perlička --> perličkovitý
	perla --> perlovitý
	piha --> pihovitý
*	pípa --> pipovitý (CHANGE: í -> i)
	piraňa --> piraňovitý
	pižmovka --> pižmovkovitý
	plachta --> plachtovitý
	podkova --> podkovovitý
	poduška --> poduškovitý
*	prouha --> pruhovitý (CHANGE: ou -> u)
	prvosenka --> prvosenkovitý
	pyramida --> pyramidovitý
	píďalka --> píďalkovitý
	pěnkava --> pěnkavovitý
	pěna --> pěnovitý
	přilba --> přilbovitý
	rajka --> rajkovitý
	roura --> rourovitý
*	routa --> routovitý
	ryba --> rybovitý
	réva --> révovitý
	sekera --> sekerovitý
	selanka --> selankovitý
	serpentina --> serpentinovitý
*	skla --> sklovitý
	skoba --> skobovitý
*	slupka --> sloupkovitý (CHANGE: u -> ou)
	slupka --> slupkovitý
*	slina --> slínovitý (CHANGE: i -> í)
	smola --> smolovitý
	smůla --> smolovitý (CHANGE: ů -> o)
	snovačka --> snovačkovitý
	spirála --> spirálovitý
	stodola --> stodolovitý
*	stroma --> stromovitý
	stužka --> stužkovitý
*	stěna --> stínovitý (CHANGE: ě -> í)
	střecha --> střechovitý
*	soda --> sudovitý (CHANGE: o -> u)
	sítina --> sítinovitý
	taška --> taškovitý
	terasa --> terasovitý
	tetra --> tetrovitý
	tečka --> tečkovitý
	treska --> treskovitý
	trnucha --> trnuchovitý
	trubička --> trubičkovitý
	trubka --> trubkovitý
	tyčinka --> tyčinkovitý
	tyčka --> tyčkovitý
	třezalka --> třezalkovitý
	vachta --> vachtovitý
	vana --> vanovitý
	vata --> vatovitý
	velryba --> velrybovitý
	veverka --> veverkovitý
	violka --> violkovitý
	vlnka --> vlnkovitý
	vlna --> vlnovitý
	vločka --> vločkovitý
	voda --> vodovitý
	voďanka --> voďankovitý
	voština --> voštinovitý
	vrba --> vrbovitý
	vrstva --> vrstvovitý
*	vačka --> váčkovitý (CHANGE: a -> á)
	vývrtka --> vývrtkovitý
	větvička --> větvičkovitý
	zatáčka --> zatáčkovitý
	zebra --> zebrovitý
	zkratka --> zkratkovitý
*	závitka --> závitkovitý
*	úponka --> úponkovitý
	čočka --> čočkovitý
	čárka --> čárkovitý
	řasa --> řasovitý
	šablona --> šablonovitý
	šipka --> šipkovitý
	šiška --> šiškovitý
	šlacha --> šlachovitý
	šlaka --> šlakovitý
	štika --> štikovitý
	štěrbina --> štěrbinovitý
	šunka --> šunkovitý
	šupina --> šupinovitý
	švestka --> švestkovitý
	želatina --> želatinovitý
	želva --> želvovitý
	žilka --> žilkovitý
	žloutenka --> žloutenkovitý
	žláza --> žlázovitý
	žmolka --> žmolkovitý
	žula --> žulovitý
	TRYING TO APPLY RULE N-a --> A-ový
	abaka --> abakový
	adresa --> adresový
	agenda --> agendový    (LINK ALREADY PRESENT)
*	alba --> albový    (LINK ALREADY PRESENT)
	alpaka --> alpakový    (LINK ALREADY PRESENT)
	ambra --> ambrový    (LINK ALREADY PRESENT)
	aminokyselina --> aminokyselinový    (LINK ALREADY PRESENT)
	amplituda --> amplitudový    (LINK ALREADY PRESENT)
	anoda --> anodový    (LINK ALREADY PRESENT)
	antuka --> antukový    (LINK ALREADY PRESENT)
	anténa --> anténový    (LINK ALREADY PRESENT)
	arabeska --> arabeskový    (LINK ALREADY PRESENT)
*	archa --> archový
	areka --> arekový    (LINK ALREADY PRESENT)
	arkáda --> arkádový    (LINK ALREADY PRESENT)
	aréna --> arénový    (LINK ALREADY PRESENT)
	atika --> atikový    (LINK ALREADY PRESENT)
	aula --> aulový    (LINK ALREADY PRESENT)
	azbuka --> azbukový    (LINK ALREADY PRESENT)
	babka --> babkový    (LINK ALREADY PRESENT)
	babočka --> babočkový    (LINK ALREADY PRESENT)
	balada --> baladový    (LINK ALREADY PRESENT)
*	balička --> balíčkový (CHANGE: i -> í)
	bankovka --> bankovkový    (LINK ALREADY PRESENT)
	barva --> barvový    (LINK ALREADY PRESENT)
	basa --> basový
	batika --> batikový
	bazalka --> bazalkový    (LINK ALREADY PRESENT)
	bažina --> bažinový
	bedna --> bednový    (LINK ALREADY PRESENT)
*	benzína --> benzinový (CHANGE: í -> i)
	benzína --> benzínový
	bezinka --> bezinkový    (LINK ALREADY PRESENT)
	bečička --> bečičkový    (LINK ALREADY PRESENT)
*	biliarda --> biliardový    (LINK ALREADY PRESENT)
	bitmapa --> bitmapový    (LINK ALREADY PRESENT)
	blatka --> blatkový    (LINK ALREADY PRESENT)
	blána --> blánový    (LINK ALREADY PRESENT)
	bobina --> bobinový    (LINK ALREADY PRESENT)
	bodlina --> bodlinový    (LINK ALREADY PRESENT)
*	boka --> bokový
	bomba --> bombový    (LINK ALREADY PRESENT)
	borovička --> borovičkový    (LINK ALREADY PRESENT)
	borůvka --> borůvkový    (LINK ALREADY PRESENT)
	botička --> botičkový    (LINK ALREADY PRESENT)
	bouřka --> bouřkový    (LINK ALREADY PRESENT)
	bradavka --> bradavkový    (LINK ALREADY PRESENT)
	brada --> bradový    (LINK ALREADY PRESENT)
	brambora --> bramborový
	brambůrka --> brambůrkový    (LINK ALREADY PRESENT)
*	brama --> bramový    (LINK ALREADY PRESENT)
	branka --> brankový    (LINK ALREADY PRESENT)
	brašna --> brašnový    (LINK ALREADY PRESENT)
	brusinka --> brusinkový    (LINK ALREADY PRESENT)
	bruska --> bruskový    (LINK ALREADY PRESENT)
	bryndza --> bryndzový    (LINK ALREADY PRESENT)
	brynza --> brynzový    (LINK ALREADY PRESENT)
	brzda --> brzdový
	brázda --> brázdový    (LINK ALREADY PRESENT)
	bublinka --> bublinkový    (LINK ALREADY PRESENT)
	bublina --> bublinový    (LINK ALREADY PRESENT)
*	boka --> bukový (CHANGE: o -> u)
	bulva --> bulvový    (LINK ALREADY PRESENT)
	bunda --> bundový
	buničina --> buničinový    (LINK ALREADY PRESENT)
	buňka --> buňkový    (LINK ALREADY PRESENT)
	bylinka --> bylinkový    (LINK ALREADY PRESENT)
	bábovka --> bábovkový    (LINK ALREADY PRESENT)
	bárka --> bárkový    (LINK ALREADY PRESENT)
	bílkovina --> bílkovinový
*	bóra --> bórový
	běžka --> běžkový    (LINK ALREADY PRESENT)
	březina --> březinový    (LINK ALREADY PRESENT)
*	března --> březnový
	břečka --> břečkový    (LINK ALREADY PRESENT)
	celina --> celinový    (LINK ALREADY PRESENT)
	celta --> celtový    (LINK ALREADY PRESENT)
	cenina --> ceninový    (LINK ALREADY PRESENT)
	cena --> cenový
	cera --> cerový    (LINK ALREADY PRESENT)
	cesmína --> cesmínový    (LINK ALREADY PRESENT)
	chalupa --> chalupový    (LINK ALREADY PRESENT)
	charta --> chartový    (LINK ALREADY PRESENT)
	chata --> chatový
	chodba --> chodbový    (LINK ALREADY PRESENT)
	cholera --> cholerový    (LINK ALREADY PRESENT)
	chrpa --> chrpový    (LINK ALREADY PRESENT)
	chrupavka --> chrupavkový    (LINK ALREADY PRESENT)
	chryzantéma --> chryzantémový    (LINK ALREADY PRESENT)
	chvilka --> chvilkový    (LINK ALREADY PRESENT)
	chvojka --> chvojkový    (LINK ALREADY PRESENT)
	chyba --> chybový
	chřipka --> chřipkový    (LINK ALREADY PRESENT)
	cibetka --> cibetkový    (LINK ALREADY PRESENT)
	cigareta --> cigaretový    (LINK ALREADY PRESENT)
	cihla --> cihlový    (LINK ALREADY PRESENT)
	cikorka --> cikorkový    (LINK ALREADY PRESENT)
	cisterna --> cisternový    (LINK ALREADY PRESENT)
	citadela --> citadelový    (LINK ALREADY PRESENT)
	citlivka --> citlivkový    (LINK ALREADY PRESENT)
	clona --> clonový    (LINK ALREADY PRESENT)
	cuketa --> cuketový    (LINK ALREADY PRESENT)
	cukrovinka --> cukrovinkový    (LINK ALREADY PRESENT)
	cukrovka --> cukrovkový    (LINK ALREADY PRESENT)
*	cyklona --> cyklonový
*	cena --> cínový (CHANGE: e -> í)
	dechovka --> dechovkový    (LINK ALREADY PRESENT)
	delta --> deltový    (LINK ALREADY PRESENT)
	deska --> deskový    (LINK ALREADY PRESENT)
	destička --> destičkový    (LINK ALREADY PRESENT)
	desítka --> desítkový    (LINK ALREADY PRESENT)
	determinanta --> determinantový
	devítka --> devítkový    (LINK ALREADY PRESENT)
	dharma --> dharmový    (LINK ALREADY PRESENT)
	diafragma --> diafragmový    (LINK ALREADY PRESENT)
	dioda --> diodový    (LINK ALREADY PRESENT)
	disketa --> disketový    (LINK ALREADY PRESENT)
	diskotéka --> diskotékový    (LINK ALREADY PRESENT)
	dividenda --> dividendový    (LINK ALREADY PRESENT)
	dlaždička --> dlaždičkový    (LINK ALREADY PRESENT)
	doba --> dobový    (LINK ALREADY PRESENT)
	docházka --> docházkový    (LINK ALREADY PRESENT)
	dodávka --> dodávkový    (LINK ALREADY PRESENT)
	doga --> dogový    (LINK ALREADY PRESENT)
	dohoda --> dohodový
	dolina --> dolinový    (LINK ALREADY PRESENT)
	doména --> doménový    (LINK ALREADY PRESENT)
	donáška --> donáškový    (LINK ALREADY PRESENT)
	doutnavka --> doutnavkový    (LINK ALREADY PRESENT)
*	douška --> douškový    (LINK ALREADY PRESENT)
	dovolenka --> dovolenkový    (LINK ALREADY PRESENT)
	dovážka --> dovážkový    (LINK ALREADY PRESENT)
	drchnička --> drchničkový    (LINK ALREADY PRESENT)
	drobenka --> drobenkový    (LINK ALREADY PRESENT)
*	droba --> drobový
	droga --> drogový    (LINK ALREADY PRESENT)
	dračka --> dráčkový (CHANGE: a -> á)
	drážka --> drážkový    (LINK ALREADY PRESENT)
	dršťka --> dršťkový    (LINK ALREADY PRESENT)
	držka --> držkový    (LINK ALREADY PRESENT)
	dubina --> dubinový    (LINK ALREADY PRESENT)
*	dubna --> dubnový
*	doba --> dubový (CHANGE: o -> u)
	duběnka --> duběnkový    (LINK ALREADY PRESENT)
	duha --> duhový
	dumka --> dumkový    (LINK ALREADY PRESENT)
	duna --> dunový    (LINK ALREADY PRESENT)
	dutina --> dutinový    (LINK ALREADY PRESENT)
	dušička --> dušičkový    (LINK ALREADY PRESENT)
	dužnina --> dužninový    (LINK ALREADY PRESENT)
	dvanáctka --> dvanáctkový    (LINK ALREADY PRESENT)
	dvojhláska --> dvojhláskový    (LINK ALREADY PRESENT)
	dvojka --> dvojkový    (LINK ALREADY PRESENT)
	dvojtečka --> dvojtečkový    (LINK ALREADY PRESENT)
	dvoustránka --> dvoustránkový    (LINK ALREADY PRESENT)
	dálka --> dálkový    (LINK ALREADY PRESENT)
	dávka --> dávkový    (LINK ALREADY PRESENT)
	délka --> délkový    (LINK ALREADY PRESENT)
	dýha --> dýhový    (LINK ALREADY PRESENT)
	dýka --> dýkový    (LINK ALREADY PRESENT)
	dýmka --> dýmkový    (LINK ALREADY PRESENT)
	díra --> děrový (CHANGE: í -> ě)
	dřevotříska --> dřevotřískový    (LINK ALREADY PRESENT)
	elektroda --> elektrodový    (LINK ALREADY PRESENT)
	elektronka --> elektronkový    (LINK ALREADY PRESENT)
	etapa --> etapový    (LINK ALREADY PRESENT)
	extraliga --> extraligový    (LINK ALREADY PRESENT)
	farma --> farmový    (LINK ALREADY PRESENT)
	faseta --> fasetový    (LINK ALREADY PRESENT)
	fazeta --> fazetový    (LINK ALREADY PRESENT)
	feferonka --> feferonkový    (LINK ALREADY PRESENT)
	figura --> figurový    (LINK ALREADY PRESENT)
	fistulka --> fistulkový    (LINK ALREADY PRESENT)
	flinta --> flintový    (LINK ALREADY PRESENT)
	flotila --> flotilový    (LINK ALREADY PRESENT)
	flétna --> flétnový    (LINK ALREADY PRESENT)
	fontána --> fontánový    (LINK ALREADY PRESENT)
	forma --> formový    (LINK ALREADY PRESENT)
	formulka --> formulkový    (LINK ALREADY PRESENT)
	fotokatoda --> fotokatodový    (LINK ALREADY PRESENT)
	fraktura --> frakturový    (LINK ALREADY PRESENT)
	fregata --> fregatový    (LINK ALREADY PRESENT)
	freska --> freskový    (LINK ALREADY PRESENT)
	fronta --> frontový
	frčka --> frčkový    (LINK ALREADY PRESENT)
	fuga --> fugový    (LINK ALREADY PRESENT)
*	féra --> férový    (LINK ALREADY PRESENT)
*	fóra --> fórový
	galéra --> galérový    (LINK ALREADY PRESENT)
	gilotina --> gilotinový    (LINK ALREADY PRESENT)
	glosa --> glosový    (LINK ALREADY PRESENT)
	gondola --> gondolový    (LINK ALREADY PRESENT)
	gonáda --> gonádový    (LINK ALREADY PRESENT)
	gorgonzola --> gorgonzolový    (LINK ALREADY PRESENT)
	grenadina --> grenadinový
	grupa --> grupový    (LINK ALREADY PRESENT)
	guma --> gumový    (LINK ALREADY PRESENT)
	gutaperča --> gutaperčový    (LINK ALREADY PRESENT)
	gáza --> gázový
*	hadra --> hadrový
	hala --> halový
	hantýrka --> hantýrkový    (LINK ALREADY PRESENT)
	harfa --> harfový    (LINK ALREADY PRESENT)
	harmonika --> harmonikový    (LINK ALREADY PRESENT)
	harpuna --> harpunový    (LINK ALREADY PRESENT)
	helikoptéra --> helikoptérový    (LINK ALREADY PRESENT)
	helma --> helmový
*	heroina --> heroinový
	hikora --> hikorový    (LINK ALREADY PRESENT)
	hladina --> hladinový    (LINK ALREADY PRESENT)
	hlasivka --> hlasivkový    (LINK ALREADY PRESENT)
	hlavička --> hlavičkový    (LINK ALREADY PRESENT)
	hlava --> hlavový    (LINK ALREADY PRESENT)
	hlinka --> hlinkový    (LINK ALREADY PRESENT)
	hloubka --> hloubkový    (LINK ALREADY PRESENT)
