	přihlásit --> přihlášení (CHANGE: s -> š)								
	přihojit --> přihojení    (LINK ALREADY PRESENT)								
	přihrbit --> přihrbení    (LINK ALREADY PRESENT)								
	přikoupit --> přikoupení    (LINK ALREADY PRESENT)								
	přikročit --> přikročení    (LINK ALREADY PRESENT)								
	přikrášlit --> přikrášlení    (LINK ALREADY PRESENT)								
	přikrášlit --> přikrášlení								
	přikrčit --> přikrčení    (LINK ALREADY PRESENT)								
	přikyselit --> přikyselení    (LINK ALREADY PRESENT)								
	přilepit --> přilepení    (LINK ALREADY PRESENT)								
	přilepšit --> přilepšení    (LINK ALREADY PRESENT)								
	přiložit --> přiložení    (LINK ALREADY PRESENT)								
	přimhouřit --> přimhouření    (LINK ALREADY PRESENT)								
	přimhouřit --> přimhouření								
	přimrazit --> přimrazení    (LINK ALREADY PRESENT)								
	přimrazit --> přimrazení								
	přimrazit --> přimražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	přimrazit --> přimražení (CHANGE: z -> ž)								
	přimísit --> přimísení    (LINK ALREADY PRESENT)								
	přimísit --> přimísení								
	přimísit --> přimíšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	přimísit --> přimíšení (CHANGE: s -> š)								
	přiměřit --> přiměření    (LINK ALREADY PRESENT)								
	přiostřit --> přiostření    (LINK ALREADY PRESENT)								
	přiostřit --> přiostření								
	přiotrávit --> přiotrávení    (LINK ALREADY PRESENT)								
	přiotrávit --> přiotrávení								
	připojit --> připojení								
	připravit --> připravení    (LINK ALREADY PRESENT)								
	připálit --> připálení    (LINK ALREADY PRESENT)								
	připálit --> připálení								
	přirazit --> přiražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	přirazit --> přiražení (CHANGE: z -> ž)								
	přislíbit --> přislíbení    (LINK ALREADY PRESENT)								
	přislíbit --> přislíbení								
	přistavit --> přistavení								
	přistoupit --> přistoupení								
	přistoupit --> přistoupení    (LINK ALREADY PRESENT)								
	přistoupit --> přistoupení								
	přisvojit --> přisvojení    (LINK ALREADY PRESENT)								
	přitlačit --> přitlačení    (LINK ALREADY PRESENT)								
	přitlumit --> přitlumení    (LINK ALREADY PRESENT)								
	přitulit --> přitulení    (LINK ALREADY PRESENT)								
	přitížit --> přitížení    (LINK ALREADY PRESENT)								
	přivolit --> přivolení    (LINK ALREADY PRESENT)								
	přivtělit --> přivtělení    (LINK ALREADY PRESENT)								
	přivábit --> přivábení    (LINK ALREADY PRESENT)								
	přivábit --> přivábení								
	přivážit --> přivážení								
	přizpůsobit --> přizpůsobení								
	přizpůsobit --> přizpůsobení    (LINK ALREADY PRESENT)								
	přišpendlit --> přišpendlení    (LINK ALREADY PRESENT)								
	přišpendlit --> přišpendlení								
	přátelit --> přátelení    (LINK ALREADY PRESENT)								
	přímit --> přímení    (LINK ALREADY PRESENT)								
	půjčit --> půjčení    (LINK ALREADY PRESENT)								
	půjčit --> půjčení								
	půlit --> půlení    (LINK ALREADY PRESENT)								
	půlit --> půlení								
	působit --> působení								
	působit --> působení    (LINK ALREADY PRESENT)								
	rašit --> rašení    (LINK ALREADY PRESENT)								
	razit --> ražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	razit --> ražení (CHANGE: z -> ž)								
	rdousit --> rdoušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	rdousit --> rdoušení (CHANGE: s -> š)								
	rojit --> rojení    (LINK ALREADY PRESENT)								
	roubit --> roubení    (LINK ALREADY PRESENT)								
	rozbalit --> rozbalení    (LINK ALREADY PRESENT)								
	rozbouřit --> rozbouření    (LINK ALREADY PRESENT)								
	rozbouřit --> rozbouření								
	rozbořit --> rozboření    (LINK ALREADY PRESENT)								
	rozbušit --> rozbušení    (LINK ALREADY PRESENT)								
	rozchlípit --> rozchlípení    (LINK ALREADY PRESENT)								
	rozcvičit --> rozcvičení    (LINK ALREADY PRESENT)								
	rozdrobit --> rozdrobení    (LINK ALREADY PRESENT)								
	rozdrolit --> rozdrolení    (LINK ALREADY PRESENT)								
	rozdvojit --> rozdvojení    (LINK ALREADY PRESENT)								
*	rozdělit --> rozdílení (CHANGE: ě -> í)								
	rozdělit --> rozdělení								
	rozdělit --> rozdělení    (LINK ALREADY PRESENT)								
	rozestavit --> rozestavení    (LINK ALREADY PRESENT)								
	rozestoupit --> rozestoupení    (LINK ALREADY PRESENT)								
	rozestoupit --> rozestoupení								
	rozezlit --> rozezlení								
	rozhalit --> rozhalení    (LINK ALREADY PRESENT)								
	rozhorlit --> rozhorlení    (LINK ALREADY PRESENT)								
	rozhorlit --> rozhorlení								
	rozhořčit --> rozhořčení    (LINK ALREADY PRESENT)								
	rozhraničit --> rozhraničení    (LINK ALREADY PRESENT)								
	rozjařit --> rozjaření    (LINK ALREADY PRESENT)								
	rozjitřit --> rozjitření    (LINK ALREADY PRESENT)								
	rozjitřit --> rozjitření								
	rozklížit --> rozklížení    (LINK ALREADY PRESENT)								
	rozkmotřit --> rozkmotření    (LINK ALREADY PRESENT)								
	rozkreslit --> rozkreslení    (LINK ALREADY PRESENT)								
	rozkrojit --> rozkrojení    (LINK ALREADY PRESENT)								
	rozkurážit --> rozkurážení    (LINK ALREADY PRESENT)								
	rozkurážit --> rozkurážení								
	rozlišit --> rozlišení    (LINK ALREADY PRESENT)								
	rozlomit --> rozlomení    (LINK ALREADY PRESENT)								
	rozloučit --> rozloučení    (LINK ALREADY PRESENT)								
	rozloučit --> rozloučení								
	rozložit --> rozložení    (LINK ALREADY PRESENT)								
	rozmazlit --> rozmazlení    (LINK ALREADY PRESENT)								
	rozmazlit --> rozmazlení								
	rozmnožit --> rozmnožení    (LINK ALREADY PRESENT)								
	rozmrazit --> rozmrazení    (LINK ALREADY PRESENT)								
	rozmrazit --> rozmrazení								
	rozmrazit --> rozmražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	rozmrazit --> rozmražení (CHANGE: z -> ž)								
	rozmyslit --> rozmyšlení (CHANGE: s -> š)								
	rozostřit --> rozostření    (LINK ALREADY PRESENT)								
	rozostřit --> rozostření								
	rozpažit --> rozpažení    (LINK ALREADY PRESENT)								
	rozpojit --> rozpojení    (LINK ALREADY PRESENT)								
	rozpoložit --> rozpoložení    (LINK ALREADY PRESENT)								
	rozprášit --> rozprášení    (LINK ALREADY PRESENT)								
	rozprášit --> rozprášení								
	rozptýlit --> rozptýlení    (LINK ALREADY PRESENT)								
	rozptýlit --> rozptýlení								
	rozpálit --> rozpálení    (LINK ALREADY PRESENT)								
	rozpálit --> rozpálení								
	rozpůlit --> rozpůlení    (LINK ALREADY PRESENT)								
	rozpůlit --> rozpůlení								
	rozrušit --> rozrušení    (LINK ALREADY PRESENT)								
*	rozstřelit --> rozstřílení (CHANGE: e -> í)								
	roztavit --> roztavení    (LINK ALREADY PRESENT)								
	roztlačit --> roztlačení    (LINK ALREADY PRESENT)								
	roztopit --> roztopení    (LINK ALREADY PRESENT)								
	roztočit --> roztočení    (LINK ALREADY PRESENT)								
	roztrousit --> roztroušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	roztrousit --> roztroušení (CHANGE: s -> š)								
	roztrpčit --> roztrpčení    (LINK ALREADY PRESENT)								
	roztrpčit --> roztrpčení								
	roztřepit --> roztřepení    (LINK ALREADY PRESENT)								
	rozuzlit --> rozuzlení    (LINK ALREADY PRESENT)								
	rozvalit --> rozvalení    (LINK ALREADY PRESENT)								
	rozvařit --> rozvaření    (LINK ALREADY PRESENT)								
	rozveselit --> rozveselení    (LINK ALREADY PRESENT)								
	rozvrstvit --> rozvrstvení    (LINK ALREADY PRESENT)								
	rozvzteklit --> rozvzteklení    (LINK ALREADY PRESENT)								
	rozvzteklit --> rozvzteklení								
*	rozvalit --> rozválení (CHANGE: a -> á)								
	rozvážit --> rozvážení								
	rozvířit --> rozvíření    (LINK ALREADY PRESENT)								
	rozvířit --> rozvíření								
	rozvětvit --> rozvětvení    (LINK ALREADY PRESENT)								
	rozvěsit --> rozvěšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	rozvěsit --> rozvěšení (CHANGE: s -> š)								
	rozzlobit --> rozzlobení    (LINK ALREADY PRESENT)								
	rozzuřit --> rozzuření    (LINK ALREADY PRESENT)								
	rozzářit --> rozzáření    (LINK ALREADY PRESENT)								
	rozzářit --> rozzáření								
	rozčeřit --> rozčeření    (LINK ALREADY PRESENT)								
	rozčilit --> rozčilení								
*	rozčílit --> rozčilení (CHANGE: í -> i)								
	rozčilit --> rozčilení								
*	rozčílit --> rozčilení (CHANGE: í -> i)    (LINK ALREADY PRESENT)								
*	rozčílit --> rozčilení (CHANGE: í -> i)								
*	rozrazit --> rozřazení (CHANGE: r -> ř)								
	rozřešit --> rozřešení    (LINK ALREADY PRESENT)								
	rozšklebit --> rozšklebení    (LINK ALREADY PRESENT)								
	rozštěpit --> rozštěpení    (LINK ALREADY PRESENT)								
	rozšířit --> rozšíření    (LINK ALREADY PRESENT)								
	rozšířit --> rozšíření								
	rozžhavit --> rozžhavení    (LINK ALREADY PRESENT)								
	ručit --> ručení								
	ručit --> ručení    (LINK ALREADY PRESENT)								
	rušit --> rušení    (LINK ALREADY PRESENT)								
	rybařit --> rybaření    (LINK ALREADY PRESENT)								
	rychlit --> rychlení    (LINK ALREADY PRESENT)								
	rychlit --> rychlení								
	rámusit --> rámusení    (LINK ALREADY PRESENT)								
	rámusit --> rámusení								
	sbalit --> sbalení    (LINK ALREADY PRESENT)								
	sblížit --> sblížení    (LINK ALREADY PRESENT)								
	sblížit --> sblížení								
	sbratřit --> sbratření    (LINK ALREADY PRESENT)								
	scelit --> scelení    (LINK ALREADY PRESENT)								
	schoulit --> schoulení    (LINK ALREADY PRESENT)								
	schoulit --> schoulení								
	schválit --> schválení								
	schválit --> schválení    (LINK ALREADY PRESENT)								
	schválit --> schválení								
	schýlit --> schýlení    (LINK ALREADY PRESENT)								
	schýlit --> schýlení								
	sdružit --> sdružení    (LINK ALREADY PRESENT)								
*	sdělit --> sdílení (CHANGE: ě -> í)								
	sdělit --> sdělení								
	sdělit --> sdělení    (LINK ALREADY PRESENT)								
	secvičit --> secvičení    (LINK ALREADY PRESENT)								
	sedlačit --> sedlačení    (LINK ALREADY PRESENT)								
	seskočit --> seskočení    (LINK ALREADY PRESENT)								
	seskupit --> seskupení    (LINK ALREADY PRESENT)								
	sesouhlasit --> sesouhlasení    (LINK ALREADY PRESENT)								
	sestavit --> sestavení    (LINK ALREADY PRESENT)								
	sestoupit --> sestoupení    (LINK ALREADY PRESENT)								
	sestoupit --> sestoupení								
	sestrojit --> sestrojení    (LINK ALREADY PRESENT)								
	sestřelit --> sestřelení    (LINK ALREADY PRESENT)								
	seznámit --> seznámení    (LINK ALREADY PRESENT)								
	seznámit --> seznámení								
	shrbit --> shrbení    (LINK ALREADY PRESENT)								
	sklopit --> sklopení    (LINK ALREADY PRESENT)								
	skloubit --> skloubení    (LINK ALREADY PRESENT)								
	sklíčit --> sklíčení    (LINK ALREADY PRESENT)								
	sklíčit --> sklíčení								
	skolit --> skolení    (LINK ALREADY PRESENT)								
	skončit --> skončení								
	skončit --> skončení    (LINK ALREADY PRESENT)								
	skončit --> skončení								
	skotačit --> skotačení    (LINK ALREADY PRESENT)								
	skoupit --> skoupení    (LINK ALREADY PRESENT)								
	skoupit --> skoupení								
	skočit --> skočení    (LINK ALREADY PRESENT)								
	skrblit --> skrblení    (LINK ALREADY PRESENT)								
	skrčit --> skrčení    (LINK ALREADY PRESENT)								
	skočit --> skučení (CHANGE: o -> u)								
	slavit --> slavení    (LINK ALREADY PRESENT)								
	slepit --> slepení    (LINK ALREADY PRESENT)								
	sloučit --> sloučení    (LINK ALREADY PRESENT)								
	sloučit --> sloučení								
	sloužit --> sloužení    (LINK ALREADY PRESENT)								
	sloužit --> sloužení								
	slovíčkařit --> slovíčkaření								
	složit --> složení								
	složit --> složení    (LINK ALREADY PRESENT)								
	slíbit --> slíbení    (LINK ALREADY PRESENT)								
	slíbit --> slíbení								
	smažit --> smažení    (LINK ALREADY PRESENT)								
	smísit --> smísení    (LINK ALREADY PRESENT)								
	smísit --> smísení								
	smířit --> smíření    (LINK ALREADY PRESENT)								
	smířit --> smíření								
	smísit --> smíšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	smísit --> smíšení (CHANGE: s -> š)								
	smýčit --> smýčení    (LINK ALREADY PRESENT)								
	snažit --> snažení								
	snoubit --> snoubení    (LINK ALREADY PRESENT)								
	snížit --> snížení								
*	sněžit --> snížení (CHANGE: ě -> í)								
	snížit --> snížení								
*	sněžit --> snížení (CHANGE: ě -> í)								
	sněžit --> sněžení    (LINK ALREADY PRESENT)								
*	snížit --> sněžení (CHANGE: í -> ě)								
	solit --> solení    (LINK ALREADY PRESENT)								
	souložit --> souložení    (LINK ALREADY PRESENT)								
	soupeřit --> soupeření    (LINK ALREADY PRESENT)								
	soustružit --> soustružení    (LINK ALREADY PRESENT)								
	soutěžit --> soutěžení    (LINK ALREADY PRESENT)								
	soužit --> soužení    (LINK ALREADY PRESENT)								
	soužit --> soužení								
	spasit --> spasení								
	spatřit --> spatření    (LINK ALREADY PRESENT)								
	spatřit --> spatření								
	spařit --> spaření    (LINK ALREADY PRESENT)								
*	spářit --> spaření (CHANGE: á -> a)								
	splašit --> splašení    (LINK ALREADY PRESENT)								
	spojit --> spojení    (LINK ALREADY PRESENT)								
	spokojit --> spokojení    (LINK ALREADY PRESENT)								
	spolupůsobit --> spolupůsobení    (LINK ALREADY PRESENT)								
	spoluzaložit --> spoluzaložení    (LINK ALREADY PRESENT)								
	spolčit --> spolčení    (LINK ALREADY PRESENT)								
	spolčit --> spolčení								
	spořit --> spoření    (LINK ALREADY PRESENT)								
	spravit --> spravení    (LINK ALREADY PRESENT)								
	spálit --> spálení    (LINK ALREADY PRESENT)								
	spálit --> spálení								
	spářit --> spáření    (LINK ALREADY PRESENT)								
	spářit --> spáření								
*	spařit --> spáření (CHANGE: a -> á)								
*	spražit --> spřažení (CHANGE: r -> ř)								
	spřátelit --> spřátelení    (LINK ALREADY PRESENT)								
	srazit --> sražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	srazit --> sražení (CHANGE: z -> ž)								
	stanovit --> stanovení								
	stavit --> stavení    (LINK ALREADY PRESENT)								
	stlačit --> stlačení    (LINK ALREADY PRESENT)								
	stmelit --> stmelení    (LINK ALREADY PRESENT)								
	stolit --> stolení								
	stopařit --> stopaření    (LINK ALREADY PRESENT)								
	stopit --> stopení								
	stočit --> stočení    (LINK ALREADY PRESENT)								
	strašit --> strašení    (LINK ALREADY PRESENT)								
	strojit --> strojení    (LINK ALREADY PRESENT)								
	strávit --> strávení    (LINK ALREADY PRESENT)								
	strávit --> strávení								
	strážit --> strážení    (LINK ALREADY PRESENT)								
	strážit --> strážení								
*	stražit --> strážení (CHANGE: a -> á)								
	strčit --> strčení    (LINK ALREADY PRESENT)								
	stržit --> stržení								
	stulit --> stulení    (LINK ALREADY PRESENT)								
*	stolit --> stulení (CHANGE: o -> u)								
	stvořit --> stvoření    (LINK ALREADY PRESENT)								
*	stačit --> stáčení (CHANGE: a -> á)								
	střelit --> střelení    (LINK ALREADY PRESENT)								
	střežit --> střežení								
*	střelit --> střílení (CHANGE: e -> í)								
	sušit --> sušení    (LINK ALREADY PRESENT)								
	svalit --> svalení    (LINK ALREADY PRESENT)								
	svatořečit --> svatořečení    (LINK ALREADY PRESENT)								
	svařit --> svaření    (LINK ALREADY PRESENT)								
*	svářit --> svaření (CHANGE: á -> a)								
	svlažit --> svlažení    (LINK ALREADY PRESENT)								
	svolit --> svolení    (LINK ALREADY PRESENT)								
	svářit --> sváření    (LINK ALREADY PRESENT)								
	svářit --> sváření								
*	svařit --> sváření (CHANGE: a -> á)								
	svážit --> svážení    (LINK ALREADY PRESENT)								
	svážit --> svážení								
	svědčit --> svědčení    (LINK ALREADY PRESENT)								
	svědčit --> svědčení								
	světlit --> světlení								
	svěřit --> svěření    (LINK ALREADY PRESENT)								
	sídlit --> sídlení    (LINK ALREADY PRESENT)								
	sídlit --> sídlení								
	sílit --> sílení								
	sířit --> síření    (LINK ALREADY PRESENT)								
	sířit --> síření								
	sýřit --> sýření    (LINK ALREADY PRESENT)								
	sřetězit --> sřetězení    (LINK ALREADY PRESENT)								
	tajit --> tajení    (LINK ALREADY PRESENT)								
	tančit --> tančení    (LINK ALREADY PRESENT)								
	tančit --> tančení								
	tarasit --> tarasení								
	tasit --> tasení    (LINK ALREADY PRESENT)								
	tavit --> tavení    (LINK ALREADY PRESENT)								
	taxikařit --> taxikaření    (LINK ALREADY PRESENT)								
	telit --> telení    (LINK ALREADY PRESENT)								
	tesařit --> tesaření    (LINK ALREADY PRESENT)								
	tetelit --> tetelení    (LINK ALREADY PRESENT)								
	tišit --> tišení    (LINK ALREADY PRESENT)								
	tlačit --> tlačení    (LINK ALREADY PRESENT)								
	tlumit --> tlumení    (LINK ALREADY PRESENT)								
	tlumočit --> tlumočení    (LINK ALREADY PRESENT)								
	tmelit --> tmelení    (LINK ALREADY PRESENT)								
	topit --> topení    (LINK ALREADY PRESENT)								
	toužit --> toužení    (LINK ALREADY PRESENT)								
	toužit --> toužení								
*	tužit --> toužení (CHANGE: u -> ou)								
	točit --> točení    (LINK ALREADY PRESENT)								
	trefit --> trefení    (LINK ALREADY PRESENT)								
	troubit --> troubení								
	troškařit --> troškaření    (LINK ALREADY PRESENT)								
	truchlit --> truchlení    (LINK ALREADY PRESENT)								
	truchlit --> truchlení								
	truhlařit --> truhlaření    (LINK ALREADY PRESENT)								
	trápit --> trápení    (LINK ALREADY PRESENT)								
	trápit --> trápení								
	trávit --> trávení    (LINK ALREADY PRESENT)								
	trávit --> trávení								
	trčit --> trčení    (LINK ALREADY PRESENT)								
	tulit --> tulení    (LINK ALREADY PRESENT)								
	tupit --> tupení    (LINK ALREADY PRESENT)								
*	topit --> tupení (CHANGE: o -> u)								
	tušit --> tušení    (LINK ALREADY PRESENT)								
	tužit --> tužení    (LINK ALREADY PRESENT)								
*	toužit --> tužení (CHANGE: ou -> u)								
	tvořit --> tvoření								
	tvářit --> tváření    (LINK ALREADY PRESENT)								
	tvářit --> tváření								
	tábořit --> táboření    (LINK ALREADY PRESENT)								
	těšit --> těšení    (LINK ALREADY PRESENT)								
	těžit --> těžení    (LINK ALREADY PRESENT)								
*	tížit --> těžení (CHANGE: í -> ě)								
	třepit --> třepení    (LINK ALREADY PRESENT)								
	tříbit --> tříbení    (LINK ALREADY PRESENT)								
	ubalit --> ubalení    (LINK ALREADY PRESENT)								
	ubezpečit --> ubezpečení    (LINK ALREADY PRESENT)								
	ublížit --> ublížení    (LINK ALREADY PRESENT)								
	ublížit --> ublížení								
	ucelit --> ucelení    (LINK ALREADY PRESENT)								
	uchlácholit --> uchlácholení    (LINK ALREADY PRESENT)								
	uchopit --> uchopení    (LINK ALREADY PRESENT)								
	uchýlit --> uchýlení    (LINK ALREADY PRESENT)								
	uchýlit --> uchýlení								
	uculit --> uculení    (LINK ALREADY PRESENT)								
	udeřit --> udeření    (LINK ALREADY PRESENT)								
	udivit --> udivení    (LINK ALREADY PRESENT)								
	udobřit --> udobření    (LINK ALREADY PRESENT)								
	udobřit --> udobření								
	udusit --> udušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	udusit --> udušení (CHANGE: s -> š)								
	udávit --> udávení    (LINK ALREADY PRESENT)								
	udávit --> udávení								
*	udělit --> udílení (CHANGE: ě -> í)								
	udělit --> udělení    (LINK ALREADY PRESENT)								
	uhasit --> uhašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	uhasit --> uhašení (CHANGE: s -> š)								
	uhájit --> uhájení    (LINK ALREADY PRESENT)								
	ujařmit --> ujařmení    (LINK ALREADY PRESENT)								
	ujařmit --> ujařmení								
	ukojit --> ukojení    (LINK ALREADY PRESENT)								
	ukonejšit --> ukonejšení    (LINK ALREADY PRESENT)								
	ukonejšit --> ukonejšení								
	ukončit --> ukončení    (LINK ALREADY PRESENT)								
	ukončit --> ukončení								
	ukotvit --> ukotvení    (LINK ALREADY PRESENT)								
	ukrojit --> ukrojení    (LINK ALREADY PRESENT)								
	ukvapit --> ukvapení    (LINK ALREADY PRESENT)								
	ulehčit --> ulehčení    (LINK ALREADY PRESENT)								
	ulehčit --> ulehčení								
	ulomit --> ulomení    (LINK ALREADY PRESENT)								
	uloupit --> uloupení    (LINK ALREADY PRESENT)								
	uloupit --> uloupení								
	ulovit --> ulovení    (LINK ALREADY PRESENT)								
	uložit --> uložení    (LINK ALREADY PRESENT)								
	umenšit --> umenšení    (LINK ALREADY PRESENT)								
	umenšit --> umenšení								
	umluvit --> umluvení    (LINK ALREADY PRESENT)								
	umodlit --> umodlení								
	umořit --> umoření    (LINK ALREADY PRESENT)								
	umrtvit --> umrtvení    (LINK ALREADY PRESENT)								
	umučit --> umučení    (LINK ALREADY PRESENT)								
	unavit --> unavení    (LINK ALREADY PRESENT)								
	unáhlit --> unáhlení    (LINK ALREADY PRESENT)								
	unáhlit --> unáhlení								
	upažit --> upažení    (LINK ALREADY PRESENT)								
	upokojit --> upokojení    (LINK ALREADY PRESENT)								
	upotřebit --> upotřebení    (LINK ALREADY PRESENT)								
	upravit --> upravení    (LINK ALREADY PRESENT)								
	upálit --> upálení    (LINK ALREADY PRESENT)								
	upálit --> upálení								
	urazit --> uražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	urazit --> uražení (CHANGE: z -> ž)								
	urychlit --> urychlení    (LINK ALREADY PRESENT)								
	urychlit --> urychlení								
	určit --> určení    (LINK ALREADY PRESENT)								
	určit --> určení								
	uskočit --> uskočení    (LINK ALREADY PRESENT)								
	usmažit --> usmažení    (LINK ALREADY PRESENT)								
	usmířit --> usmíření    (LINK ALREADY PRESENT)								
	usmířit --> usmíření								
	uspokojit --> uspokojení    (LINK ALREADY PRESENT)								
	uspíšit --> uspíšení    (LINK ALREADY PRESENT)								
	uspíšit --> uspíšení								
	ustanovit --> ustanovení								
	ustanovit --> ustanovení    (LINK ALREADY PRESENT)								
	ustavit --> ustavení    (LINK ALREADY PRESENT)								
	ustoupit --> ustoupení    (LINK ALREADY PRESENT)								
	ustoupit --> ustoupení								
	ustrašit --> ustrašení    (LINK ALREADY PRESENT)								
	ustrojit --> ustrojení    (LINK ALREADY PRESENT)								
	ustájit --> ustájení    (LINK ALREADY PRESENT)								
	ustájit --> ustájení								
	ustálit --> ustálení    (LINK ALREADY PRESENT)								
	ustálit --> ustálení								
	usušit --> usušení    (LINK ALREADY PRESENT)								
	usvědčit --> usvědčení    (LINK ALREADY PRESENT)								
	usídlit --> usídlení    (LINK ALREADY PRESENT)								
	usídlit --> usídlení								
	utajit --> utajení    (LINK ALREADY PRESENT)								
	utišit --> utišení    (LINK ALREADY PRESENT)								
	utlačit --> utlačení    (LINK ALREADY PRESENT)								
	utlumit --> utlumení    (LINK ALREADY PRESENT)								
	utopit --> utopení    (LINK ALREADY PRESENT)								
	utočit --> utočení    (LINK ALREADY PRESENT)								
	utrápit --> utrápení    (LINK ALREADY PRESENT)								
	utrápit --> utrápení								
	utržit --> utržení								
	utužit --> utužení    (LINK ALREADY PRESENT)								
	utvořit --> utvoření    (LINK ALREADY PRESENT)								
	utvářit --> utváření								
	utábořit --> utáboření    (LINK ALREADY PRESENT)								
	utěšit --> utěšení    (LINK ALREADY PRESENT)								
	uvalit --> uvalení    (LINK ALREADY PRESENT)								
	uvařit --> uvaření    (LINK ALREADY PRESENT)								
	uvláčit --> uvláčení    (LINK ALREADY PRESENT)								
*	uvalit --> uválení (CHANGE: a -> á)								
	uvážit --> uvážení    (LINK ALREADY PRESENT)								
	uvážit --> uvážení								
	uvědomit --> uvědomení    (LINK ALREADY PRESENT)								
	uvědomit --> uvědomení								
	uvěřit --> uvěření    (LINK ALREADY PRESENT)								
	uzdravit --> uzdravení    (LINK ALREADY PRESENT)								
	uzpůsobit --> uzpůsobení    (LINK ALREADY PRESENT)								
	učit --> učení    (LINK ALREADY PRESENT)								
	ušetřit --> ušetření    (LINK ALREADY PRESENT)								
	ušetřit --> ušetření								
	uškvařit --> uškvaření    (LINK ALREADY PRESENT)								
	uštědřit --> uštědření    (LINK ALREADY PRESENT)								
	uštědřit --> uštědření								
	uživit --> uživení    (LINK ALREADY PRESENT)								
	valit --> valení    (LINK ALREADY PRESENT)								
	vařit --> vaření    (LINK ALREADY PRESENT)								
	velebit --> velebení    (LINK ALREADY PRESENT)								
	venčit --> venčení    (LINK ALREADY PRESENT)								
	veselit --> veselení    (LINK ALREADY PRESENT)								
	vestavit --> vestavení    (LINK ALREADY PRESENT)								
	vkročit --> vkročení    (LINK ALREADY PRESENT)								
	vladařit --> vladaření    (LINK ALREADY PRESENT)								
	vlepit --> vlepení    (LINK ALREADY PRESENT)								
	vlhčit --> vlhčení								
	vložit --> vložení    (LINK ALREADY PRESENT)								
	vláčit --> vláčení    (LINK ALREADY PRESENT)								
	vláčit --> vláčení								
	vmezeřit --> vmezeření    (LINK ALREADY PRESENT)								
	vmísit --> vmísení    (LINK ALREADY PRESENT)								
	vnořit --> vnoření    (LINK ALREADY PRESENT)								
	vojančit --> vojančení    (LINK ALREADY PRESENT)								
	volit --> volení    (LINK ALREADY PRESENT)								
	vozit --> vození								
	vplížit --> vplížení    (LINK ALREADY PRESENT)								
	vplížit --> vplížení								
	vpravit --> vpravení    (LINK ALREADY PRESENT)								
	vpálit --> vpálení    (LINK ALREADY PRESENT)								
	vpálit --> vpálení								
	vražit --> vražení								
	vrazit --> vražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	vrazit --> vražení (CHANGE: z -> ž)								
	vrcholit --> vrcholení    (LINK ALREADY PRESENT)								
	vroubit --> vroubení    (LINK ALREADY PRESENT)								
	vročit --> vročení    (LINK ALREADY PRESENT)								
	vrstvit --> vrstvení    (LINK ALREADY PRESENT)								
*	vražit --> vrážení (CHANGE: a -> á)								
	vršit --> vršení    (LINK ALREADY PRESENT)								
	vstoupit --> vstoupení    (LINK ALREADY PRESENT)								
	vstoupit --> vstoupení								
	vtlačit --> vtlačení    (LINK ALREADY PRESENT)								
*	vtlačit --> vtláčení (CHANGE: a -> á)								
	vtělit --> vtělení    (LINK ALREADY PRESENT)								
	vybalit --> vybalení    (LINK ALREADY PRESENT)								
	vybarvit --> vybarvení    (LINK ALREADY PRESENT)								
	vybavit --> vybavení								
	vybavit --> vybavení    (LINK ALREADY PRESENT)								
	vyboulit --> vyboulení    (LINK ALREADY PRESENT)								
	vybočit --> vybočení    (LINK ALREADY PRESENT)								
	vybrousit --> vybroušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vybrousit --> vybroušení (CHANGE: s -> š)								
	vybruslit --> vybruslení    (LINK ALREADY PRESENT)								
	vybílit --> vybílení    (LINK ALREADY PRESENT)								
	vybílit --> vybílení								
*	vybělit --> vybílení (CHANGE: ě -> í)								
	vybělit --> vybělení    (LINK ALREADY PRESENT)								
*	vybílit --> vybělení (CHANGE: í -> ě)								
	vychrlit --> vychrlení    (LINK ALREADY PRESENT)								
	vychrlit --> vychrlení								
	vychýlit --> vychýlení    (LINK ALREADY PRESENT)								
	vychýlit --> vychýlení								
	vycvičit --> vycvičení    (LINK ALREADY PRESENT)								
	vydařit --> vydaření    (LINK ALREADY PRESENT)								
	vydražit --> vydražení    (LINK ALREADY PRESENT)								
	vydělit --> vydělení    (LINK ALREADY PRESENT)								
	vyděsit --> vyděšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	vyděsit --> vyděšení (CHANGE: s -> š)								
	vyhloubit --> vyhloubení    (LINK ALREADY PRESENT)								
	vyhloubit --> vyhloubení								
