	TRYING TO APPLY RULE V-at --> N-na
	posouvat --> posuvna (CHANGE: ou -> u)
*	poutat --> putna (CHANGE: ou -> u)
	sbírat --> sběrna (CHANGE: í -> ě)
*	zorat --> zurna (CHANGE: o -> u)
	TRYING TO APPLY RULE V-at --> N-an
*	bourat --> buran (CHANGE: ou -> u)
*	tokat --> tukan (CHANGE: o -> u)
	TRYING TO APPLY RULE V-it --> N-ka
	brousit --> bruska (CHANGE: ou -> u)
*	boulit --> bulka (CHANGE: ou -> u)
*	bílit --> bělka (CHANGE: í -> ě)
*	kropit --> krupka (CHANGE: o -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	obloudit --> obludka (CHANGE: ou -> u)
	postoupit --> postupka (CHANGE: ou -> u)
	rozloučit --> rozlučka (CHANGE: ou -> u)
	roznítit --> roznětka (CHANGE: í -> ě)
*	rodit --> rudka (CHANGE: o -> u)
*	sloučit --> slučka (CHANGE: ou -> u)
*	sloužit --> služka (CHANGE: ou -> u)
*	složit --> služka (CHANGE: o -> u)
*	smísit --> směska (CHANGE: í -> ě)
*	snížit --> sněžka (CHANGE: í -> ě)
*	solit --> sulka (CHANGE: o -> u)
*	troubit --> trubka (CHANGE: ou -> u)
*	toužit --> tužka (CHANGE: ou -> u)
*	štítit --> štětka (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ka
*	bodat --> budka (CHANGE: o -> u)
*	bourat --> burka (CHANGE: ou -> u)
*	chroupat --> chrupka (CHANGE: ou -> u)
*	dívat --> děvka (CHANGE: í -> ě)
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	křoupat --> křupka (CHANGE: ou -> u)
*	mžourat --> mžurka (CHANGE: ou -> u)
	odírat --> oděrka (CHANGE: í -> ě)
*	okorat --> okurka (CHANGE: o -> u)
	opírat --> opěrka (CHANGE: í -> ě)
	podpírat --> podpěrka (CHANGE: í -> ě)
	sloupat --> slupka (CHANGE: ou -> u)
*	spínat --> spěnka (CHANGE: í -> ě)
	stírat --> stěrka (CHANGE: í -> ě)
	svírat --> svěrka (CHANGE: í -> ě)
	utírat --> utěrka (CHANGE: í -> ě)
	vsouvat --> vsuvka (CHANGE: ou -> u)
	ďobat --> ďubka (CHANGE: o -> u)
*	štípat --> štěpka (CHANGE: í -> ě)
*	šoupat --> šupka (CHANGE: ou -> u)
*	šoupat --> šupka (CHANGE: ou -> u)
	TRYING TO APPLY RULE N-e --> N-or
	TRYING TO APPLY RULE N-ace --> N-átor
	TRYING TO APPLY RULE N-ice --> N-itor
	TRYING TO APPLY RULE N-ce --> N-tor
	TRYING TO APPLY RULE N-ice --> N-or
	TRYING TO APPLY RULE N-a --> N-átor
	TRYING TO APPLY RULE N-e --> N-sér
	TRYING TO APPLY RULE N-áž --> N-ér
	TRYING TO APPLY RULE N-um --> N-ant
	TRYING TO APPLY RULE N-ita --> N-ant
	TRYING TO APPLY RULE N-ace --> N-ant
	TRYING TO APPLY RULE N-kce --> N-cent
	TRYING TO APPLY RULE N-ence --> N-ent
	TRYING TO APPLY RULE V-t --> N-čka
	bloudit --> bludička (CHANGE: ou -> u)
*	bílit --> bělička (CHANGE: í -> ě)
*	kropit --> krupička (CHANGE: o -> u)
*	koukat --> kukačka (CHANGE: ou -> u)
*	koupit --> kupička (CHANGE: ou -> u)
*	koupit --> kupička (CHANGE: ou -> u)
*	loupit --> lupička (CHANGE: ou -> u)
	míchat --> měchačka (CHANGE: í -> ě)
	nabírat --> naběračka (CHANGE: í -> ě)
*	poslouchat --> posluchačka (CHANGE: ou -> u)
*	potit --> putička (CHANGE: o -> u)
	sbírat --> sběračka (CHANGE: í -> ě)
*	slout --> slučka (CHANGE: ou -> u)
	stoupat --> stupačka (CHANGE: ou -> u)
	soudit --> sudička (CHANGE: ou -> u)
*	troubit --> trubička (CHANGE: ou -> u)
*	toulat --> tulačka (CHANGE: ou -> u)
*	vydírat --> vyděračka (CHANGE: í -> ě)
*	vyzvídat --> vyzvědačka (CHANGE: í -> ě)
*	vzpírat --> vzpěračka (CHANGE: í -> ě)
*	víjet --> věječka (CHANGE: í -> ě)
*	zpívat --> zpěvačka (CHANGE: í -> ě)
*	zobat --> zubačka (CHANGE: o -> u)
*	štítit --> štětička (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-t --> N-dlo
	kousat --> kusadlo (CHANGE: ou -> u)
	opírat --> opěradlo (CHANGE: í -> ě)
	prostírat --> prostěradlo (CHANGE: í -> ě)
	strouhat --> struhadlo (CHANGE: ou -> u)
	stoupat --> stupadlo (CHANGE: ou -> u)
	svírat --> svěradlo (CHANGE: í -> ě)
	vzpírat --> vzpěradlo (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ka
*	bodat --> budka (CHANGE: o -> u)
*	bourat --> burka (CHANGE: ou -> u)
*	chroupat --> chrupka (CHANGE: ou -> u)
*	dívat --> děvka (CHANGE: í -> ě)
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	koupat --> kupka (CHANGE: ou -> u)
	kopat --> kupka (CHANGE: o -> u)
*	křoupat --> křupka (CHANGE: ou -> u)
*	mžourat --> mžurka (CHANGE: ou -> u)
	odírat --> oděrka (CHANGE: í -> ě)
*	okorat --> okurka (CHANGE: o -> u)
	opírat --> opěrka (CHANGE: í -> ě)
	podpírat --> podpěrka (CHANGE: í -> ě)
	sloupat --> slupka (CHANGE: ou -> u)
*	spínat --> spěnka (CHANGE: í -> ě)
	stírat --> stěrka (CHANGE: í -> ě)
	svírat --> svěrka (CHANGE: í -> ě)
	utírat --> utěrka (CHANGE: í -> ě)
	vsouvat --> vsuvka (CHANGE: ou -> u)
*	ďobat --> ďubka (CHANGE: o -> u)
*	štípat --> štěpka (CHANGE: í -> ě)
*	šoupat --> šupka (CHANGE: ou -> u)
*	šoupat --> šupka (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-it --> N-ka
	brousit --> bruska (CHANGE: ou -> u)
*	boulit --> bulka (CHANGE: ou -> u)
*	bílit --> bělka (CHANGE: í -> ě)
*	kropit --> krupka (CHANGE: o -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	obloudit --> obludka (CHANGE: ou -> u)
	postoupit --> postupka (CHANGE: ou -> u)
	rozloučit --> rozlučka (CHANGE: ou -> u)
	roznítit --> roznětka (CHANGE: í -> ě)
*	rodit --> rudka (CHANGE: o -> u)
*	sloučit --> slučka (CHANGE: ou -> u)
*	sloužit --> služka (CHANGE: ou -> u)
*	složit --> služka (CHANGE: o -> u)
*	smísit --> směska (CHANGE: í -> ě)
*	snížit --> sněžka (CHANGE: í -> ě)
*	solit --> sulka (CHANGE: o -> u)
*	troubit --> trubka (CHANGE: ou -> u)
*	toužit --> tužka (CHANGE: ou -> u)
*	štítit --> štětka (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-átko
	TRYING TO APPLY RULE V-ovat --> N-ovátko
	TRYING TO APPLY RULE V-it --> N-ítko
	kroužit --> kružítko (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-at --> N-ák
	klouzat --> kluzák (CHANGE: ou -> u)
	nabírat --> naběrák (CHANGE: í -> ě)
	poštívat --> poštěvák (CHANGE: í -> ě)
*	předzpívat --> předzpěvák (CHANGE: í -> ě)
	vytírat --> vytěrák (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-et --> N-ák
	TRYING TO APPLY RULE V-it --> N-ák
*	bílit --> bělák (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-it --> N-ivo
	brousit --> brusivo (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-it --> N-ík
*	boulit --> bulík (CHANGE: ou -> u)
*	boulit --> bulík (CHANGE: ou -> u)
*	boulit --> bulík (CHANGE: ou -> u)
*	lomit --> lumík (CHANGE: o -> u)
*	poltit --> pultík (CHANGE: o -> u)
	TRYING TO APPLY RULE V-nout --> N-lo
	TRYING TO APPLY RULE N-ce --> N-tivum
	TRYING TO APPLY RULE V-it --> N-ek
*	lomit --> lumek (CHANGE: o -> u)
	odsoudit --> odsudek (CHANGE: ou -> u)
	posoudit --> posudek (CHANGE: ou -> u)
	rozsoudit --> rozsudek (CHANGE: ou -> u)
*	trousit --> trusek (CHANGE: ou -> u)
	vmísit --> vměsek (CHANGE: í -> ě)
	vmístit --> vměstek (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ek
*	dovítat --> dovětek (CHANGE: í -> ě)
	odírat --> oděrek (CHANGE: í -> ě)
	příspívat --> příspěvek (CHANGE: í -> ě)
*	smotat --> smutek (CHANGE: o -> u)
*	čurat --> čúrek (CHANGE: u -> ú)
	TRYING TO APPLY RULE V-ovat --> N-ek
	TRYING TO APPLY RULE V-it --> N-ka
	brousit --> bruska (CHANGE: ou -> u)
*	boulit --> bulka (CHANGE: ou -> u)
*	bílit --> bělka (CHANGE: í -> ě)
*	kropit --> krupka (CHANGE: o -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	koupit --> kupka (CHANGE: ou -> u)
*	obloudit --> obludka (CHANGE: ou -> u)
	postoupit --> postupka (CHANGE: ou -> u)
	rozloučit --> rozlučka (CHANGE: ou -> u)
	roznítit --> roznětka (CHANGE: í -> ě)
*	rodit --> rudka (CHANGE: o -> u)
*	sloučit --> slučka (CHANGE: ou -> u)
*	sloužit --> služka (CHANGE: ou -> u)
*	složit --> služka (CHANGE: o -> u)
*	smísit --> směska (CHANGE: í -> ě)
*	snížit --> sněžka (CHANGE: í -> ě)
*	solit --> sulka (CHANGE: o -> u)
*	troubit --> trubka (CHANGE: ou -> u)
*	toužit --> tužka (CHANGE: ou -> u)
*	štítit --> štětka (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ka
*	bodat --> budka (CHANGE: o -> u)
*	bourat --> burka (CHANGE: ou -> u)
*	chroupat --> chrupka (CHANGE: ou -> u)
*	dívat --> děvka (CHANGE: í -> ě)
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	křoupat --> křupka (CHANGE: ou -> u)
*	mžourat --> mžurka (CHANGE: ou -> u)
	odírat --> oděrka (CHANGE: í -> ě)
*	okorat --> okurka (CHANGE: o -> u)
	opírat --> opěrka (CHANGE: í -> ě)
	podpírat --> podpěrka (CHANGE: í -> ě)
	sloupat --> slupka (CHANGE: ou -> u)
*	spínat --> spěnka (CHANGE: í -> ě)
	stírat --> stěrka (CHANGE: í -> ě)
	svírat --> svěrka (CHANGE: í -> ě)
	utírat --> utěrka (CHANGE: í -> ě)
	vsouvat --> vsuvka (CHANGE: ou -> u)
*	ďobat --> ďubka (CHANGE: o -> u)
*	štípat --> štěpka (CHANGE: í -> ě)
*	šoupat --> šupka (CHANGE: ou -> u)
*	šoupat --> šupka (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-et --> N-ka
*	bolet --> bulka (CHANGE: o -> u)
*	koulet --> kulka (CHANGE: ou -> u)
*	osoušet --> osuška (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ět --> N-ina
	TRYING TO APPLY RULE V-it --> N-ina
*	loupit --> lupina (CHANGE: ou -> u)
*	štítit --> štětina (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-ovat --> N-ina
*	rotovat --> rutina (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ace --> N-át
	TRYING TO APPLY RULE V-et --> N-ení
*	odporoučet --> odporučení (CHANGE: ou -> u)
*	podílet --> podělení (CHANGE: í -> ě)
*	poroučet --> poručení (CHANGE: ou -> u)
*	překoulet --> překulení (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ět --> N-ění
*	dopouštět --> dopuštění (CHANGE: ou -> u)
*	napouštět --> napuštění (CHANGE: ou -> u)
*	odpouštět --> odpuštění (CHANGE: ou -> u)
*	opouštět --> opuštění (CHANGE: ou -> u)
*	popouštět --> popuštění (CHANGE: ou -> u)
*	propouštět --> propuštění (CHANGE: ou -> u)
*	pouštět --> puštění (CHANGE: ou -> u)
*	přepouštět --> přepuštění (CHANGE: ou -> u)
*	připouštět --> připuštění (CHANGE: ou -> u)
*	rozpouštět --> rozpuštění (CHANGE: ou -> u)
*	spouštět --> spuštění (CHANGE: ou -> u)
*	upouštět --> upuštění (CHANGE: ou -> u)
*	vpouštět --> vpuštění (CHANGE: ou -> u)
*	vypouštět --> vypuštění (CHANGE: ou -> u)
*	zapouštět --> zapuštění (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-at --> N-ání
*	potírat --> potěrání (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-ovat --> N-ování
	TRYING TO APPLY RULE V-tit --> N-cení
	TRYING TO APPLY RULE V-tit --> N-tění
	TRYING TO APPLY RULE V-stit --> N-štění
	TRYING TO APPLY RULE V-stit --> N-stění
	TRYING TO APPLY RULE V-dit --> N-zení
	TRYING TO APPLY RULE V-zdit --> N-zdění
	TRYING TO APPLY RULE V-zdit --> N-ždění
	TRYING TO APPLY RULE V-sit --> N-šení
	TRYING TO APPLY RULE V-zit --> N-žení
	TRYING TO APPLY RULE V-zit --> N-zení
	TRYING TO APPLY RULE V-nout --> N-nutí
*	bouchnout --> buchnutí (CHANGE: ou -> u)
*	dopnout --> dupnutí (CHANGE: o -> u)
*	loupnout --> lupnutí (CHANGE: ou -> u)
*	schroupnout --> schrupnutí (CHANGE: ou -> u)
*	sloupnout --> slupnutí (CHANGE: ou -> u)
*	vybouchnout --> vybuchnutí (CHANGE: ou -> u)
*	šoustnout --> šustnutí (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-éct --> N-ečení
	TRYING TO APPLY RULE V-chnout --> N-šení
*	zabouchnout --> zabušení (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-hnout --> N-žení
*	vystrouhnout --> vystružení (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-sknout --> N-štění
	TRYING TO APPLY RULE V-nout --> N-nutí
	TRYING TO APPLY RULE V-át --> N-ání
	TRYING TO APPLY RULE V-át --> N-aní
	TRYING TO APPLY RULE V-ět --> N-ění
	TRYING TO APPLY RULE V-ít --> N-ití
	TRYING TO APPLY RULE V-ít --> N-ění
	TRYING TO APPLY RULE V-ít --> N-ení
	TRYING TO APPLY RULE V-řít --> N-ření
	TRYING TO APPLY RULE V-ýt --> N-ytí
	TRYING TO APPLY RULE V-ást --> N-adení
	TRYING TO APPLY RULE V-ást --> N-atení
	TRYING TO APPLY RULE V-ést --> N-esení
	TRYING TO APPLY RULE V-ést --> N-etení
	TRYING TO APPLY RULE V-ézt --> N-ezení
	TRYING TO APPLY RULE V-at --> N-ot
*	houkat --> hukot (CHANGE: ou -> u)
*	soukat --> sukot (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ít --> N-ot
	TRYING TO APPLY RULE V-it --> N-ot
	TRYING TO APPLY RULE V-et --> N-ka
	TRYING TO APPLY RULE V-it --> N-ka
	brousit --> bruska (CHANGE: ou -> u)
*	koupit --> kupka (CHANGE: ou -> u)
	postoupit --> postupka (CHANGE: ou -> u)
	roznítit --> roznětka (CHANGE: í -> ě)
*	smísit --> směska (CHANGE: í -> ě)
	TRYING TO APPLY RULE V-at --> N-ka
*	koupat --> kupka (CHANGE: ou -> u)
*	kopat --> kupka (CHANGE: o -> u)
*	mžourat --> mžurka (CHANGE: ou -> u)
	odírat --> oděrka (CHANGE: í -> ě)
*	okorat --> okurka (CHANGE: o -> u)
	sloupat --> slupka (CHANGE: ou -> u)
	stírat --> stěrka (CHANGE: í -> ě)
	svírat --> svěrka (CHANGE: í -> ě)
	utírat --> utěrka (CHANGE: í -> ě)
	vsouvat --> vsuvka (CHANGE: ou -> u)
*	ďobat --> ďubka (CHANGE: o -> u)
*	šoupat --> šupka (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ít --> N-ivka
	TRYING TO APPLY RULE V-at --> N-avka
*	sklouzat --> skluzavka (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-t --> N-čka
*	koupit --> kupička (CHANGE: ou -> u)
	míchat --> měchačka (CHANGE: í -> ě)
	nabírat --> naběračka (CHANGE: í -> ě)
	stoupat --> stupačka (CHANGE: ou -> u)
*	toulat --> tulačka (CHANGE: ou -> u)
*	víjet --> věječka (CHANGE: í -> ě)
*	zpívat --> zpěvačka (CHANGE: í -> ě)
*	zobat --> zubačka (CHANGE: o -> u)
	TRYING TO APPLY RULE V-át --> N-ačka
	TRYING TO APPLY RULE V-ít --> N-itka
	TRYING TO APPLY RULE V-it --> N-a
	osvítit --> osvěta (CHANGE: í -> ě)
*	poulit --> pula (CHANGE: ou -> u)
*	porušit --> puruša (CHANGE: o -> u)
*	ronit --> runa (CHANGE: o -> u)
*	umínit --> uměna (CHANGE: í -> ě)
*	uvolit --> uvula (CHANGE: o -> u)
	TRYING TO APPLY RULE V-at --> N-a
*	bloumat --> bluma (CHANGE: ou -> u)
*	dívat --> děva (CHANGE: í -> ě)
*	foukat --> fuka (CHANGE: ou -> u)
*	konat --> kuna (CHANGE: o -> u)
*	lokat --> luka (CHANGE: o -> u)
*	modrat --> mudra (CHANGE: o -> u)
*	ostrouhat --> ostruha (CHANGE: ou -> u)
*	pobodat --> pobuda (CHANGE: o -> u)
	porouchat --> porucha (CHANGE: ou -> u)
*	předstírat --> předstěra (CHANGE: í -> ě)
*	strouhat --> struha (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-it --> N-ba
*	hodit --> hudba (CHANGE: o -> u)
	kroužit --> kružba (CHANGE: ou -> u)
	soudit --> sudba (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-at --> N-ba
	TRYING TO APPLY RULE V-it --> N-itba
	TRYING TO APPLY RULE V-at --> N-aná
	TRYING TO APPLY RULE V-it --> N-ená
	TRYING TO APPLY RULE V-at --> N-anice
	TRYING TO APPLY RULE V-át --> N-anice
	TRYING TO APPLY RULE V-it --> N-enice
	TRYING TO APPLY RULE V-ít --> N-enice
	TRYING TO APPLY RULE V-it --> N-ice
*	dívčit --> děvčice (CHANGE: í -> ě)
*	kropit --> krupice (CHANGE: o -> u)
*	troubit --> trubice (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ýt --> N-yt
	TRYING TO APPLY RULE V-dět --> N-st
	TRYING TO APPLY RULE V-ít --> N-iv
	TRYING TO APPLY RULE V-at --> N-ej
*	toulat --> tulej (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-at --> N-el
*	bourat --> burel (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-ovat --> N-kce
	TRYING TO APPLY RULE V-ovat --> N-ice
*	erodovat --> erudice (CHANGE: o -> u)
	TRYING TO APPLY RULE V-ovat --> N-ace
*	notovat --> nutace (CHANGE: o -> u)
	TRYING TO APPLY RULE V-hovat --> N-kce
	TRYING TO APPLY RULE V-ktovat --> N-xe
	TRYING TO APPLY RULE V-ovat --> N-ing
	TRYING TO APPLY RULE V-ovat --> N-ink
	TRYING TO APPLY RULE D-a --> A-ejší
	TRYING TO APPLY RULE A-ejší --> N-ejšek
	TRYING TO APPLY RULE D-s --> A-šní
	TRYING TO APPLY RULE A-šní --> N-šek
	TRYING TO APPLY RULE D-e --> A-ější
	TRYING TO APPLY RULE A-ější --> N-ějšek
	TRYING TO APPLY RULE D-í --> A-ější
	TRYING TO APPLY RULE A-í --> N-ek
	TRYING TO APPLY RULE D-ě --> A-ější
	TRYING TO APPLY RULE C-et --> N-ítka
	TRYING TO APPLY RULE C-jí --> N-jice
	TRYING TO APPLY RULE C-tý --> N-ťák
	TRYING TO APPLY RULE N-a --> N-ání
	TRYING TO APPLY RULE C-t --> N-tiny
	TRYING TO APPLY RULE C-átý --> N-átník
	TRYING TO APPLY RULE C-t --> N-tník
	TRYING TO APPLY RULE N-a --> A-ův
*	Choma --> Chumův (CHANGE: o -> u)
*	Garona --> Garunův (CHANGE: o -> u)
*	Goya --> Guyův (CHANGE: o -> u)
*	Housa --> Husův (CHANGE: ou -> u)
*	Joana --> Juanův (CHANGE: o -> u)
*	Kona --> Kunův (CHANGE: o -> u)
*	Korda --> Kurdův (CHANGE: o -> u)
*	Morada --> Muradův (CHANGE: o -> u)
*	Motta --> Muttův (CHANGE: o -> u)
*	Soka --> Sukův (CHANGE: o -> u)
*	Tonga --> Tungův (CHANGE: o -> u)
*	konzola --> konzulův (CHANGE: o -> u)
*	rosa --> rusův (CHANGE: o -> u)
	TRYING TO APPLY RULE N-? --> A-ův
	TRYING TO APPLY RULE N-a --> A-ovský
*	boka --> bukovský (CHANGE: o -> u)
*	Jablonka --> jablunkovský (CHANGE: o -> u)    (LOWERCASED)
*	Joana --> juanovský (CHANGE: o -> u)    (LOWERCASED)
*	modla --> mudlovský (CHANGE: o -> u)
*	Moša --> mušovský (CHANGE: o -> u)    (LOWERCASED)
*	slouha --> sluhovský (CHANGE: ou -> u)
*	sloha --> sluhovský (CHANGE: o -> u)
*	Soka --> sukovský (CHANGE: o -> u)    (LOWERCASED)
*	torna --> turnovský (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ek --> A-kovský
	TRYING TO APPLY RULE N-ka --> A-čin
*	knížka --> kněžčin (CHANGE: í -> ě)
*	složka --> služčin (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ra --> A-řin
	TRYING TO APPLY RULE N-ka --> A-čin
	TRYING TO APPLY RULE N-a --> A-in
*	Lojza --> Lujzin (CHANGE: o -> u)
	TRYING TO APPLY RULE N-k --> A-čí
	TRYING TO APPLY RULE N-ek --> A-čí
	TRYING TO APPLY RULE N-ce --> A-čí
	TRYING TO APPLY RULE N-a --> A-í
	TRYING TO APPLY RULE N-ík --> A-ičí
	TRYING TO APPLY RULE N-ra --> A-ří
	TRYING TO APPLY RULE N-ch --> A-ší
	TRYING TO APPLY RULE N-ě --> A-ěčí
	TRYING TO APPLY RULE N-e --> A-ečí
	TRYING TO APPLY RULE N-e --> A-ecí
	TRYING TO APPLY RULE N-h --> A-ží
	TRYING TO APPLY RULE N-k --> A-cký
	TRYING TO APPLY RULE N-c --> A-cký
	TRYING TO APPLY RULE N-a --> N-ský
*	Doba --> Dubský (CHANGE: o -> u)
*	Kopa --> Kupský (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ha --> A-hovský
	TRYING TO APPLY RULE N-ec --> A-covský
	TRYING TO APPLY RULE N-a --> A-ovský
*	modla --> mudlovský (CHANGE: o -> u)
*	torna --> turnovský (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ce --> A-covský
