	  smilný --> smilnit
	  smutný --> smutnit
*	  smytý --> smýtit (CHANGE: y -> ý) 
	  splavný --> splavnit
*	  stanový --> stanovit
*	  stopý --> stopit
	  strakatý --> strakatit
	  světlý --> světlit
	  sytý --> sytit
*	  sedlý --> sídlit (CHANGE: e -> í) 
	  temný --> temnit
	  teskný --> tesknit
*	  truchlý --> truchlit
	  tupý --> tupit
	  tuhý --> tužit (CHANGE: h -> ž) 
	  tvrdý --> tvrdit
	  tvárný --> tvárnit
*	  těsný --> tísnit (CHANGE: ě -> í) 
	  těsný --> těsnit
*	  třístý --> tříštit (CHANGE: s -> š) 
*	  ubraný --> ubránit (CHANGE: a -> á) 
*	  ukutý --> ukutit
*	  uměný --> umínit (CHANGE: ě -> í) 
*	  ustalý --> ustálit (CHANGE: a -> á) 
*	  usedlý --> usídlit (CHANGE: e -> í) 
	  veselý --> veselit
*	  vilný --> vilnit
	  vláčný --> vláčnit
	  volný --> volnit
*	  vrásný --> vrásnit
*	  vyhraný --> vyhranit
*	  vymytý --> vymýtit (CHANGE: y -> ý) 
*	  vypěný --> vypěnit
*	  vyslaný --> vyslanit
*	  vysedlý --> vysídlit (CHANGE: e -> í) 
*	  vyclený --> vyčlenit (CHANGE: c -> č) 
*	  výřečný --> vyřečnit (CHANGE: ý -> y) 
*	  vyžehlý --> vyžehlit
*	  vyzvaný --> vyžvanit (CHANGE: z -> ž) 
*	  vzdušný --> vzdušnit
*	  vzteklý --> vzteklit
	  všivý --> všivit
*	  zabraný --> zabránit (CHANGE: a -> á) 
*	  zahraný --> zahranit
*	  zaklený --> zaklínit (CHANGE: e -> í) 
*	  zakutý --> zakutit
*	  záletný --> zaletnit (CHANGE: á -> a) 
*	  zaokrouhlý --> zaokrouhlit
*	  zapěný --> zapěnit
*	  zasklený --> zasklenit
*	  zasedlý --> zasídlit (CHANGE: e -> í) 
*	  zaklený --> začlenit (CHANGE: k -> č) 
*	  zažehlý --> zažehlit
*	  zdaný --> zdanit
*	  zdivý --> zdivit
*	  zdravý --> zdravit
	  zelený --> zelenit
*	  zkázný --> zkáznit
*	  zlený --> zlenit
*	  zlostný --> zlostnit
*	  zmarný --> zmarnit
*	  zmatný --> zmatnit
*	  zmužný --> zmužnit
*	  známý --> známit
*	  zorný --> zornit
	  zubatý --> zubatit
*	  zvolný --> zvolnit
	  úrodný --> úrodnit
*	  účastný --> účastnit
*	  častý --> častit
	  černý --> černit
	  červený --> červenit
	  čistý --> čistit
*	  řevný --> řevnit
*	  řečný --> řečnit
	  řeřavý --> řeřavit
	  šišatý --> šišatit
	  špičatý --> špičatit
	  šupinatý --> šupinatit
	  žalostný --> žalostnit
*	  žeravý --> žeravit
	  žhavý --> žhavit
	  žlutý --> žlutit
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-rý --> V-řit
*	  přeostrý --> přeostřit
*	  sirý --> sířit (CHANGE: i -> í) 
*	  syrý --> sýřit (CHANGE: y -> ý) 
*	  čirý --> čířit (CHANGE: i -> í) 
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-chý --> V-šit
	rules/slovesa-z-adjektiv-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE A-ý --> V-at
*	  adresový --> adresovat
*	  alarmový --> alarmovat
*	  alkylový --> alkylovat
*	  apelový --> apelovat
*	  asfaltový --> asfaltovat
*	  auditový --> auditovat
*	  avalový --> avalovat
*	  bagrový --> bagrovat
*	  balíčkový --> balíčkovat
*	  bankrotový --> bankrotovat
*	  barikádový --> barikádovat
*	  basový --> basovat
*	  batikový --> batikovat
*	  belhavý --> belhávat (CHANGE: a -> á) 
*	  betonový --> betonovat
*	  bikový --> bičovat (CHANGE: k -> č) 
*	  blaživý --> blažívat (CHANGE: i -> í) 
*	  blikavý --> blikávat (CHANGE: a -> á) 
*	  blokový --> blokovat
*	  bloudivý --> bloudívat (CHANGE: i -> í) 
*	  blouznivý --> blouznívat (CHANGE: i -> í) 
*	  bláznivý --> bláznívat (CHANGE: i -> í) 
*	  blýskavý --> blýskávat (CHANGE: a -> á) 
*	  bobový --> bobovat
*	  bodový --> bodovat
*	  bojový --> bojovat
*	  bootový --> bootovat
*	  botičkový --> botičkovat
*	  bouchavý --> bouchávat (CHANGE: a -> á) 
*	  boxový --> boxovat
*	  bořivý --> bořívat (CHANGE: i -> í) 
*	  brakový --> brakovat
*	  brejkový --> brejkovat
*	  briketový --> briketovat
*	  brodivý --> brodívat (CHANGE: i -> í) 
*	  bronzový --> bronzovat
*	  broukavý --> broukávat (CHANGE: a -> á) 
*	  brzdivý --> brzdívat (CHANGE: i -> í) 
*	  bubnový --> bubnovat
*	  buchtový --> buchtovat
*	  budivý --> budívat (CHANGE: i -> í) 
*	  bukový --> bukovat
*	  bytový --> bytovat
*	  básnivý --> básnívat (CHANGE: i -> í) 
*	  bázový --> bázovat
*	  běhavý --> běhávat (CHANGE: a -> á) 
*	  běžkový --> běžkovat
*	  cementový --> cementovat
*	  centrifugový --> centrifugovat
*	  cenzurový --> cenzurovat
*	  cepový --> cepovat
*	  cestový --> cestovat
*	  charterový --> charterovat
*	  chatový --> chatovat
*	  chechtavý --> chechtávat (CHANGE: a -> á) 
*	  chladivý --> chladívat (CHANGE: i -> í) 
*	  chlubivý --> chlubívat (CHANGE: i -> í) 
*	  chlácholivý --> chlácholívat (CHANGE: i -> í) 
*	  chodivý --> chodívat (CHANGE: i -> í) 
*	  chromový --> chromovat
*	  chroupavý --> chroupávat (CHANGE: a -> á) 
*	  chutný --> chutnat
*	  chybový --> chybovat
*	  cifrový --> cifrovat
*	  cinkavý --> cinkávat (CHANGE: a -> á) 
*	  citový --> citovat
*	  cloumavý --> cloumávat (CHANGE: a -> á) 
*	  cucavý --> cucávat (CHANGE: a -> á) 
*	  cukrový --> cukrovat
*	  cupitavý --> cupitávat (CHANGE: a -> á) 
*	  cyklostylový --> cyklostylovat
*	  cyklový --> cyklovat
*	  cévkový --> cévkovat
*	  datlový --> datlovat
*	  datový --> datovat
*	  debatový --> debatovat
*	  debutový --> debutovat
*	  dehtový --> dehtovat
*	  dekový --> dekovat
*	  dekretový --> dekretovat
*	  designový --> designovat
*	  diplomový --> diplomovat
*	  dlaždičkový --> dlaždičkovat
*	  dluhový --> dluhovat
*	  dobrý --> dobrat
*	  dohodový --> dohodovat
*	  dojivý --> dojívat (CHANGE: i -> í) 
*	  důkazový --> dokazovat (CHANGE: ů -> o) 
*	  dokladový --> dokladovat
*	  dokonavý --> dokonávat (CHANGE: a -> á) 
*	  dokový --> dokovat
*	  dokumentový --> dokumentovat
*	  dolový --> dolovat
*	  dolitý --> dolítat (CHANGE: i -> í) 
*	  dominový --> dominovat
*	  dopisový --> dopisovat
*	  dopletý --> doplétat (CHANGE: e -> é) 
*	  dopletý --> doplítat (CHANGE: e -> í) 
*	  dosahový --> dosahovat
*	  dostihový --> dostihovat
*	  dostřikový --> dostřikovat
*	  dotazový --> dotazovat
*	  dovozový --> dovozovat
*	  dozorový --> dozorovat
*	  draftový --> draftovat
*	  driftový --> driftovat
*	  drkotavý --> drkotávat (CHANGE: a -> á) 
*	  drogový --> drogovat
*	  drtivý --> drtívat (CHANGE: i -> í) 
*	  drátkový --> drátkovat
*	  drátový --> drátovat
*	  dráždivý --> dráždívat (CHANGE: i -> í) 
*	  drážkový --> drážkovat
*	  dublový --> dublovat
*	  dusivý --> dusívat (CHANGE: i -> í) 
*	  dutý --> dutat
*	  duchový --> dušovat (CHANGE: ch -> š) 
*	  dynamitový --> dynamitovat
*	  dávkový --> dávkovat
*	  dírkový --> dírkovat
*	  divý --> dívat (CHANGE: i -> í) 
*	  dýhový --> dýhovat
*	  dělivý --> dělívat (CHANGE: i -> í) 
*	  děrový --> děrovat
*	  děsivý --> děsívat (CHANGE: i -> í) 
*	  emailový --> emailovat
*	  esemeskový --> esemeskovat
*	  eskortový --> eskortovat
*	  etiketový --> etiketovat
*	  fabrikový --> fabrikovat
*	  faksimilový --> faksimilovat
*	  fakturový --> fakturovat
*	  falcový --> falcovat
*	  fasetový --> fasetovat
*	  faxový --> faxovat
*	  fermežový --> fermežovat
*	  figurový --> figurovat
*	  filcový --> filcovat
*	  filmový --> filmovat
*	  filtrový --> filtrovat
*	  fluorový --> fluorovat
*	  fládrový --> fládrovat
*	  foliový --> foliovat
*	  formový --> formovat
*	  formulový --> formulovat
*	  formátový --> formátovat
*	  fosfátový --> fosfátovat
*	  frankový --> frankovat
*	  fritový --> fritovat
*	  frontový --> frontovat
*	  frázový --> frázovat
*	  frézový --> frézovat
*	  fázový --> fázovat
*	  fénový --> fénovat
*	  fúzový --> fúzovat
*	  fňukavý --> fňukávat (CHANGE: a -> á) 
*	  garážový --> garážovat
*	  gilotinový --> gilotinovat
*	  glazurový --> glazurovat
*	  glosový --> glosovat
*	  grošový --> grošovat
*	  grupový --> grupovat
*	  gumový --> gumovat
*	  harcový --> harcovat
*	  harpunový --> harpunovat
*	  hemživý --> hemžívat (CHANGE: i -> í) 
*	  hendikepový --> hendikepovat
*	  hladivý --> hladívat (CHANGE: i -> í) 
*	  hlasový --> hlasovat
*	  hlavičkový --> hlavičkovat
*	  hláskový --> hláskovat
*	  hlídkový --> hlídkovat
*	  hnízdový --> hnízdovat
*	  hodový --> hodovat
*	  hojivý --> hojívat (CHANGE: i -> í) 
*	  holedbavý --> holedbávat (CHANGE: a -> á) 
*	  horlivý --> horlívat (CHANGE: i -> í) 
*	  houfový --> houfovat
*	  houpavý --> houpávat (CHANGE: a -> á) 
*	  hrdlový --> hrdlovat
*	  hrnkový --> hrnkovat
*	  hromový --> hromovat
*	  hrozivý --> hrozívat (CHANGE: i -> í) 
*	  hrudkový --> hrudkovat
*	  hryzavý --> hryzávat (CHANGE: a -> á) 
*	  hravý --> hrávat (CHANGE: a -> á) 
*	  hubičkový --> hubičkovat
*	  hučivý --> hučívat (CHANGE: i -> í) 
*	  hvězdičkový --> hvězdičkovat
*	  hydrátový --> hydratovat (CHANGE: á -> a) 
*	  hydrogenový --> hydrogenovat
*	  hydroxylový --> hydroxylovat
*	  hákový --> hákovat
*	  hýřivý --> hýřívat (CHANGE: i -> í) 
*	  hřímavý --> hřímávat (CHANGE: a -> á) 
*	  indexový --> indexovat
*	  internový --> internovat
*	  intrikový --> intrikovat
*	  jámový --> jamovat (CHANGE: á -> a) 
*	  jankový --> jankovat
*	  jiskřivý --> jiskřívat (CHANGE: i -> í) 
*	  jodidový --> jodidovat
*	  jílový --> jílovat
*	  jódový --> jódovat
*	  kabelový --> kabelovat
*	  kachlíkový --> kachlíkovat
*	  kachlíčkový --> kachlíčkovat
*	  kadmiový --> kadmiovat
*	  kamenový --> kamenovat
*	  kapotový --> kapotovat
*	  kapsový --> kapsovat
*	  kapavý --> kapávat (CHANGE: a -> á) 
*	  kartový --> kartovat
*	  kartáčový --> kartáčovat
*	  katapultový --> katapultovat
*	  kecavý --> kecávat (CHANGE: a -> á) 
*	  kempový --> kempovat
*	  klapavý --> klapávat (CHANGE: a -> á) 
*	  klepavý --> klepávat (CHANGE: a -> á) 
*	  klesavý --> klesávat (CHANGE: a -> á) 
*	  klihový --> klihovat
*	  klonový --> klonovat
*	  klopový --> klopovat
*	  klouzavý --> klouzávat (CHANGE: a -> á) 
*	  klový --> klovat
*	  kláskový --> kláskovat
*	  klínový --> klínovat
*	  knihový --> knihovat
*	  kodrcavý --> kodrcávat (CHANGE: a -> á) 
*	  koksový --> koksovat
*	  koledový --> koledovat
*	  kolkový --> kolkovat
*	  kolážový --> kolážovat
*	  kolébavý --> kolébávat (CHANGE: a -> á) 
*	  kolísavý --> kolísávat (CHANGE: a -> á) 
*	  komorový --> komorovat
*	  komplementový --> komplementovat
*	  kompostový --> kompostovat
*	  kompotový --> kompotovat
*	  koncový --> koncovat
*	  konejšivý --> konejšívat (CHANGE: i -> í) 
*	  kontaktový --> kontaktovat
*	  kontraktový --> kontraktovat
*	  konturový --> konturovat
*	  konzervový --> konzervovat
*	  kopavý --> kopávat (CHANGE: a -> á) 
*	  kormidlový --> kormidlovat
*	  korunový --> korunovat
*	  kostýmový --> kostýmovat
*	  koulivý --> koulívat (CHANGE: i -> í) 
*	  kusý --> kousat (CHANGE: u -> ou) 
*	  kouskový --> kouskovat
*	  kousavý --> kousávat (CHANGE: a -> á) 
*	  kouřivý --> kouřívat (CHANGE: i -> í) 
*	  kočkový --> kočkovat
*	  kokový --> kočovat (CHANGE: k -> č) 
*	  kořenový --> kořenovat
*	  kraulový --> kraulovat
*	  krepový --> krepovat
*	  krmivý --> krmívat (CHANGE: i -> í) 
*	  krokový --> krokovat
*	  kroutivý --> kroutívat (CHANGE: i -> í) 
*	  kroužkový --> kroužkovat
*	  krouživý --> kroužívat (CHANGE: i -> í) 
*	  kryptový --> kryptovat
*	  krystalový --> krystalovat
*	  kráčivý --> kráčívat (CHANGE: i -> í) 
*	  krémový --> krémovat
*	  kufrový --> kufrovat
*	  kulhavý --> kulhávat (CHANGE: a -> á) 
*	  kulmový --> kulmovat
*	  kulový --> kulovat
*	  kupový --> kupovat
*	  kusový --> kušovat (CHANGE: s -> š) 
*	  kvantový --> kvantovat
*	  kvasivý --> kvasívat (CHANGE: i -> í) 
*	  kvótový --> kvótovat
*	  kytový --> kytovat
*	  kádrový --> kádrovat
*	  kódový --> kódovat
*	  kótový --> kótovat
*	  kývavý --> kývávat (CHANGE: a -> á) 
*	  křepčivý --> křepčívat (CHANGE: i -> í) 
*	  křečový --> křečovat
*	  křížový --> křižovat (CHANGE: í -> i) 
*	  křídový --> křídovat
*	  křížkový --> křížkovat
*	  lahvový --> lahvovat
*	  lajnový --> lajnovat
*	  lakový --> lakovat
*	  lamelový --> lamelovat
*	  laminový --> laminovat
*	  laskavý --> laskávat (CHANGE: a -> á) 
*	  lazurový --> lazurovat
*	  laťový --> laťovat
*	  ledkový --> ledkovat
*	  ledový --> ledovat
*	  lekavý --> lekávat (CHANGE: a -> á) 
*	  lemový --> lemovat
*	  lepivý --> lepívat (CHANGE: i -> í) 
*	  libový --> libovat
*	  lichotivý --> lichotívat (CHANGE: i -> í) 
*	  limitový --> limitovat
*	  linkový --> linkovat
*	  listový --> listovat
*	  losový --> losovat
*	  loudavý --> loudávat (CHANGE: a -> á) 
*	  loudivý --> loudívat (CHANGE: i -> í) 
*	  lustrový --> lustrovat
*	  lysý --> lysat
*	  letý --> létat (CHANGE: e -> é) 
*	  létavý --> létávat (CHANGE: a -> á) 
*	  léčivý --> léčívat (CHANGE: i -> í) 
*	  libý --> líbat (CHANGE: i -> í) 
*	  líbavý --> líbávat (CHANGE: a -> á) 
*	  lícový --> lícovat
*	  líný --> línat
*	  lepý --> lípat (CHANGE: e -> í) 
*	  magnetový --> magnetovat
*	  mailový --> mailovat
*	  maleinový --> maleinovat
*	  maltový --> maltovat
*	  mandlový --> mandlovat
*	  manévrový --> manévrovat
*	  mapový --> mapovat
*	  markový --> markovat
*	  maskový --> maskovat
*	  maserový --> masírovat (CHANGE: e -> í) 
*	  mazlivý --> mazlívat (CHANGE: i -> í) 
*	  medový --> medovat
*	  metalízový --> metalizovat (CHANGE: í -> i) 
*	  metastázový --> metastázovat
*	  mikrofilmový --> mikrofilmovat
*	  mikroskopový --> mikroskopovat
*	  mílový --> milovat (CHANGE: í -> i) 
*	  mincový --> mincovat
*	  minový --> minovat
*	  mixový --> mixovat
*	  mizivý --> mizívat (CHANGE: i -> í) 
*	  modelový --> modelovat
*	  modemový --> modemovat
	  modrý --> modrat
*	  modulový --> modulovat
*	  monitorový --> monitorovat
*	  močůvkový --> močůvkovat
*	  mramorový --> mramorovat
*	  mrazivý --> mrazívat (CHANGE: i -> í) 
*	  mračivý --> mračívat (CHANGE: i -> í) 
*	  mrholivý --> mrholívat (CHANGE: i -> í) 
*	  multiplexový --> multiplexovat
*	  mučivý --> mučívat (CHANGE: i -> í) 
*	  myslivý --> myslívat (CHANGE: i -> í) 
*	  myšový --> myšovat
*	  mámivý --> mámívat (CHANGE: i -> í) 
*	  mýlivý --> mýlívat (CHANGE: i -> í) 
*	  měnivý --> měnívat (CHANGE: i -> í) 
*	  mřížkový --> mřížkovat
*	  mřížový --> mřížovat
*	  nábojový --> nabojovat (CHANGE: á -> a) 
*	  nadpisový --> nadpisovat
*	  nádržový --> nadržovat (CHANGE: á -> a) 
*	  nadávkový --> nadávkovat
*	  nákazový --> nakazovat (CHANGE: á -> a) 
*	  nákupový --> nakupovat (CHANGE: á -> a) 
*	  náletový --> naletovat (CHANGE: á -> a) 
*	  naléhavý --> naléhávat (CHANGE: a -> á) 
*	  nalitý --> nalítat (CHANGE: i -> í) 
*	  náplavový --> naplavovat (CHANGE: á -> a) 
*	  napletý --> naplétat (CHANGE: e -> é) 
*	  náplňový --> naplňovat (CHANGE: á -> a) 
*	  nápojový --> napojovat (CHANGE: á -> a) 
*	  nápravový --> napravovat (CHANGE: á -> a) 
*	  napínavý --> napínávat (CHANGE: a -> á) 
*	  nástrojový --> nastrojovat (CHANGE: á -> a) 
*	  nástupový --> nastupovat (CHANGE: á -> a) 
*	  nástřihový --> nastřihovat (CHANGE: á -> a) 
*	  nástřikový --> nastřikovat (CHANGE: á -> a) 
*	  nátlakový --> natlakovat (CHANGE: á -> a) 
*	  návrhový --> navrhovat (CHANGE: á -> a) 
*	  naříkavý --> naříkávat (CHANGE: a -> á) 
*	  nášlapový --> našlapovat (CHANGE: á -> a) 
*	  nervový --> nervovat
*	  niklový --> niklovat
*	  nitridový --> nitridovat
*	  ničivý --> ničívat (CHANGE: i -> í) 
*	  normový --> normovat
*	  notový --> notovat
*	  novelový --> novelovat
*	  nulový --> nulovat
*	  nálepkový --> nálepkovat
*	  nárokový --> nárokovat
*	  nýtový --> nýtovat
*	  obalový --> obalovat
*	  oblitý --> oblítat (CHANGE: i -> í) 
*	  oborový --> obořovat (CHANGE: r -> ř) 
*	  obrubový --> obrubovat
*	  obsahový --> obsahovat
*	  obsluhový --> obsluhovat
*	  obvazový --> obvazovat
*	  oběhový --> oběžovat (CHANGE: h -> ž) 
*	  octový --> octovat
*	  oddechový --> oddechovat
*	  oddychový --> oddychovat
*	  odhadový --> odhadovat
*	  odkazový --> odkazovat
*	  odklonový --> odkloňovat (CHANGE: n -> ň) 
*	  odletový --> odletovat
*	  odlukový --> odlučovat (CHANGE: k -> č) 
*	  odlitý --> odlítat (CHANGE: i -> í) 
*	  odmítavý --> odmítávat (CHANGE: a -> á) 
*	  odměnový --> odměňovat (CHANGE: n -> ň) 
*	  odpichový --> odpichovat
*	  odpisový --> odpisovat
*	  odporový --> odporovat
*	  odrazový --> odrazovat
*	  odstupový --> odstupovat
*	  odstínový --> odstínovat
*	  odstínový --> odstíňovat (CHANGE: n -> ň) 
*	  odstřelový --> odstřelovat
*	  odsunový --> odsunovat
*	  odtahový --> odtahovat
*	  odvalový --> odvalovat
*	  odvazový --> odvazovat
*	  odvazový --> odvažovat (CHANGE: z -> ž) 
*	  odvozový --> odvozovat
*	  odvětvový --> odvětvovat
*	  odříkavý --> odříkávat (CHANGE: a -> á) 
*	  ohlasový --> ohlašovat (CHANGE: s -> š) 
*	  okrajový --> okrajovat
*	  okusový --> okusovat
*	  olejový --> olejovat
*	  opadavý --> opadávat (CHANGE: a -> á) 
*	  opálový --> opalovat (CHANGE: á -> a) 
*	  oparový --> opařovat (CHANGE: r -> ř) 
*	  oplachový --> oplachovat
*	  oponový --> oponovat
*	  opaskový --> opáskovat (CHANGE: a -> á) 
*	  osedlý --> osedlat
*	  otevíravý --> otevírávat (CHANGE: a -> á) 
*	  otvíravý --> otvírávat (CHANGE: a -> á) 
*	  ovarový --> ovařovat (CHANGE: r -> ř) 
*	  oxidový --> oxidovat
*	  očkový --> očkovat
*	  ošatkový --> ošátkovat (CHANGE: a -> á) 
*	  ožehavý --> ožehávat (CHANGE: a -> á) 
*	  packý --> packat
*	  padavý --> padávat (CHANGE: a -> á) 
*	  pákový --> pakovat (CHANGE: á -> a) 
*	  paletový --> paletovat
*	  pancéřový --> pancéřovat
*	  panelový --> panelovat
*	  papírový --> papírovat
*	  paragrafový --> paragrafovat
*	  parcelový --> parcelovat
*	  parfémový --> parfémovat
*	  paspartový --> paspartovat
*	  pastový --> pastovat
*	  pasážový --> pasážovat
*	  patentový --> patentovat
*	  patinový --> patinovat
*	  patrolový --> patrolovat
*	  patronový --> patronovat
*	  pendlový --> pendlovat
*	  pigmentový --> pigmentovat
*	  pijavý --> pijávat (CHANGE: a -> á) 
*	  piknikový --> piknikovat
*	  pikový --> pikovat
*	  pilotový --> pilotovat
*	  pilový --> pilovat
*	  plachtivý --> plachtívat (CHANGE: i -> í) 
*	  plakátový --> plakátovat
*	  plavý --> plavat
*	  plazivý --> plazívat (CHANGE: i -> í) 
*	  plechový --> plechovat
*	  plenivý --> plenívat (CHANGE: i -> í) 
*	  plečkový --> plečkovat
*	  plkavý --> plkávat (CHANGE: a -> á) 
*	  plodivý --> plodívat (CHANGE: i -> í) 
*	  plouživý --> ploužívat (CHANGE: i -> í) 
*	  pluhový --> pluhovat
*	  plundrový --> plundrovat
*	  plynový --> plynovat
*	  plánový --> plánovat
*	  plátkový --> plátkovat
*	  pochodový --> pochodovat
*	  pocitový --> pociťovat (CHANGE: t -> ť) 
*	  poctivý --> poctívat (CHANGE: i -> í) 
*	  podezřivý --> podezřívat (CHANGE: i -> í) 
*	  podnikavý --> podnikávat (CHANGE: a -> á) 
*	  podpisový --> podpisovat
*	  podílový --> podílovat
*	  pohrdavý --> pohrdávat (CHANGE: a -> á) 
*	  pohybový --> pohybovat
*	  pointový --> pointovat
*	  pojivý --> pojívat (CHANGE: i -> í) 
*	  pokutový --> pokutovat
*	  poletový --> poletovat
*	  polevový --> polevovat
*	  polohový --> polohovat
*	  půlový --> polovat (CHANGE: ů -> o) 
*	  polychromový --> polychromovat
*	  polymerový --> polymerovat
*	  poléhavý --> poléhávat (CHANGE: a -> á) 
*	  polétavý --> polétávat (CHANGE: a -> á) 
*	  polštářový --> polštářovat
*	  pomádový --> pomádovat
*	  poměrový --> poměřovat (CHANGE: r -> ř) 
*	  ponorový --> ponořovat (CHANGE: r -> ř) 
*	  popisový --> popisovat
*	  portový --> portovat
*	  portrétový --> portrétovat
*	  poruchový --> porušovat (CHANGE: ch -> š) 
*	  posilový --> posilovat
*	  postihový --> postihovat
*	  postrkový --> postrkovat
*	  postupový --> postupovat
*	  postřehový --> postřehovat
*	  postřikový --> postřikovat
*	  posunkový --> posunkovat
*	  posunový --> posunovat
*	  potahový --> potahovat
*	  potiskový --> potiskovat
*	  potivý --> potívat (CHANGE: i -> í) 
*	  poutavý --> poutávat (CHANGE: a -> á) 
*	  povalový --> povalovat
*	  povahový --> považovat (CHANGE: h -> ž) 
*	  povídavý --> povídávat (CHANGE: a -> á) 
*	  poznámkový --> poznámkovat
*	  praskavý --> praskávat (CHANGE: a -> á) 
*	  prchavý --> prchávat (CHANGE: a -> á) 
*	  premiérový --> premiérovat
*	  procesový --> procesovat
*	  profilový --> profilovat
*	  profitový --> profitovat
*	  prognózový --> prognózovat
*	  programový --> programovat
*	  projektový --> projektovat
*	  projevový --> projevovat
*	  průkazový --> prokazovat (CHANGE: ů -> o) 
*	  prokluzový --> prokluzovat
*	  průletový --> proletovat (CHANGE: ů -> o) 
*	  prolitý --> prolítat (CHANGE: i -> í) 
*	  promenádový --> promenádovat
*	  promilový --> promilovat
*	  proměnový --> proměňovat (CHANGE: n -> ň) 
*	  průpisový --> propisovat (CHANGE: ů -> o) 
*	  proplachový --> proplachovat
*	  průplavový --> proplavovat (CHANGE: ů -> o) 
*	  průsakový --> prosakovat (CHANGE: ů -> o) 
*	  prostředkový --> prostředkovat
*	  prosvítavý --> prosvítávat (CHANGE: a -> á) 
*	  průtahový --> protahovat (CHANGE: ů -> o) 
*	  protokolový --> protokolovat
*	  proudivý --> proudívat (CHANGE: i -> í) 
*	  provazový --> provažovat (CHANGE: z -> ž) 
*	  provozový --> provozovat
*	  pruhový --> pruhovat
*	  pravý --> právat (CHANGE: a -> á) 
*	  práškový --> práškovat
*	  prémiový --> prémiovat
*	  průměrový --> průměrovat
*	  psavý --> psávat (CHANGE: a -> á) 
*	  pudrový --> pudrovat
*	  pulsový --> pulsovat
*	  pumpový --> pumpovat
*	  puntíkový --> puntíkovat
*	  pusinkový --> pusinkovat
*	  pytlový --> pytlovat
*	  pytlíkový --> pytlíkovat
*	  pádlový --> pádlovat
*	  pálkový --> pálkovat
*	  pálivý --> pálívat (CHANGE: i -> í) 
*	  párový --> párovat
*	  páskový --> páskovat
*	  píchavý --> píchávat (CHANGE: a -> á) 
*	  pískový --> pískovat
*	  pískavý --> pískávat (CHANGE: a -> á) 
*	  pólový --> pólovat
*	  předpisový --> předpisovat
*	  představový --> představovat
*	  předstihový --> předstihovat
*	  předtiskový --> předtiskovat
*	  předávkový --> předávkovat
*	  předělový --> předělovat
*	  přeletový --> přeletovat
*	  přelétavý --> přelétávat (CHANGE: a -> á) 
*	  přemilý --> přemílat (CHANGE: i -> í) 
*	  přemítý --> přemítat
*	  přemítavý --> přemítávat (CHANGE: a -> á) 
*	  přemýšlivý --> přemýšlívat (CHANGE: i -> í) 
*	  přepisový --> přepisovat
*	  přesahový --> přesahovat
*	  přestupový --> přestupovat
*	  přesunový --> přesunovat
*	  přesýpavý --> přesýpávat (CHANGE: a -> á) 
*	  přetiskový --> přetiskovat
*	  přetlakový --> přetlačovat (CHANGE: k -> č) 
*	  převazový --> převazovat
*	  přežvýkavý --> přežvýkávat (CHANGE: a -> á) 
*	  příbalový --> přibalovat (CHANGE: í -> i) 
*	  přídělový --> přidělovat (CHANGE: í -> i) 
*	  příkazový --> přikazovat (CHANGE: í -> i) 
*	  příletový --> přiletovat (CHANGE: í -> i) 
*	  přilitý --> přilítat (CHANGE: i -> í) 
*	  přípojový --> připojovat (CHANGE: í -> i) 
*	  připomínkový --> připomínkovat
*	  přisedavý --> přisedávat (CHANGE: a -> á) 
*	  přístrojový --> přistrojovat (CHANGE: í -> i) 
*	  přístupový --> přistupovat (CHANGE: í -> i) 
*	  přísunový --> přisunovat (CHANGE: í -> i) 
*	  přízvukový --> přizvukovat (CHANGE: í -> i) 
*	  přízvukový --> přízvukovat
*	  působivý --> působívat (CHANGE: i -> í) 
*	  rachotivý --> rachotívat (CHANGE: i -> í) 
*	  rapový --> rapovat
*	  rasový --> rasovat
*	  rastrový --> rastrovat
*	  razítkový --> razítkovat
*	  rašplový --> rašplovat
*	  registrový --> registrovat
*	  rejdový --> rejdovat
*	  rejstříkový --> rejstříkovat
*	  remixový --> remixovat
*	  rentgenový --> rentgenovat
*	  rentový --> rentovat
*	  replikový --> replikovat
*	  reprízový --> reprízovat
*	  republikový --> republikovat
*	  robotový --> robotovat
*	  rockový --> rockovat
*	  rodivý --> rodívat (CHANGE: i -> í) 
*	  rohový --> rohovat
*	  rolový --> rolovat
*	  rosolový --> rosolovat
*	  rouhavý --> rouhávat (CHANGE: a -> á) 
*	  rusý --> rousat (CHANGE: u -> ou) 
	  rovný --> rovnat
*	  rozbíhavý --> rozbíhávat (CHANGE: a -> á) 
*	  rozbřeskový --> rozbřeskovat
*	  rozhlasový --> rozhlašovat (CHANGE: s -> š) 
*	  rozhovorový --> rozhovořovat (CHANGE: r -> ř) 
*	  rozlukový --> rozlučovat (CHANGE: k -> č) 
*	  rozlitý --> rozlítat (CHANGE: i -> í) 
*	  rozmilý --> rozmílat (CHANGE: i -> í) 
*	  rozměrový --> rozměřovat (CHANGE: r -> ř) 
*	  rozpadavý --> rozpadávat (CHANGE: a -> á) 
*	  rozpisový --> rozpisovat
