	  rohožka --> rohožkový
	  rolička --> roličkový
	  roláda --> roládový
*	  romana --> románový (CHANGE: a -> á) 
	  ropa --> ropový
	  rotačka --> rotačkový
	  rourka --> rourkový
	  routa --> routový
	  rovinka --> rovinkový
	  rozcvička --> rozcvičkový
	  rozhalenka --> rozhalenkový
	  rozhledna --> rozhlednový
	  rozloha --> rozlohový
	  rozmarýnka --> rozmarýnkový
	  rozplavba --> rozplavbový
	  rozporka --> rozporkový
	  rozpora --> rozporový
	  rozprávka --> rozprávkový
	  rozsedlina --> rozsedlinový
	  roštěnka --> roštěnkový
	  rošáda --> rošádový
	  rubrika --> rubrikový
	  rudka --> rudkový
	  ruina --> ruinový
	  rumba --> rumbový
	  runa --> runový
	  rustika --> rustikový
	  rybička --> rybičkový
	  rybka --> rybkový
	  rytina --> rytinový
	  rákoska --> rákoskový
	  rýha --> rýhový
	  sada --> sadový
	  salajka --> salajkový
	  salina --> salinový
	  salva --> salvový
	  samoobsluha --> samoobsluhový
	  sanitka --> sanitkový
	  sardelka --> sardelkový
	  sbíječka --> sbíječkový
	  schránka --> schránkový
	  sedmdesátka --> sedmdesátkový
	  sedmina --> sedminový
	  sedmička --> sedmičkový
	  sedmnáctka --> sedmnáctkový
	  sekanina --> sekaninový
	  sekačka --> sekačkový
	  sekta --> sektový
	  sekyrka --> sekyrkový
*	  senna --> sennový
	  septima --> septimový
	  serenáda --> serenádový
	  sexta --> sextový
	  seznamka --> seznamkový
	  simultánka --> simultánkový
	  sinusoida --> sinusoidový
	  sjezdovka --> sjezdovkový
*	  skárna --> skarnový (CHANGE: á -> a) 
*	  skáza --> skazový (CHANGE: á -> a) 
	  sketa --> sketový
	  skica --> skicový
	  skladba --> skladbový
	  sklenka --> sklenkový
	  sklovina --> sklovinový
	  skluzavka --> skluzavkový
	  sklápěčka --> sklápěčkový
	  skoba --> skobový
	  skulina --> skulinový
	  skulptura --> skulpturový
	  skupinka --> skupinkový
	  skřínka --> skřínkový
	  slabina --> slabinový
*	  sláma --> slamový (CHANGE: á -> a) 
	  slaměnka --> slaměnkový
	  slezina --> slezinový
	  sloha --> slohový
	  sloka --> slokový
*	  slota --> slotový
*	  slupka --> sloupkový (CHANGE: u -> ou) 
	  složenina --> složeninový
	  složenka --> složenkový
	  služba --> službový
	  slámka --> slámkový
	  slánka --> slánkový
*	  slina --> slínový (CHANGE: i -> í) 
	  smaženka --> smaženkový
	  smrčina --> smrčinový
	  směnka --> směnkový
	  směska --> směskový
	  snaha --> snahový
	  snítka --> snítkový
	  sněženka --> sněženkový
	  sodovka --> sodovkový
	  solitéra --> solitérový
	  souprava --> soupravový
	  soška --> soškový
	  splavenina --> splaveninový
	  sponka --> sponkový
	  sportka --> sportkový
	  správka --> správkový
	  spálenina --> spáleninový
	  spála --> spálový
	  spřežka --> spřežkový
	  stagiona --> stagionový
	  standarta --> standartový
	  stojka --> stojkový
	  stojánka --> stojánkový
	  stokoruna --> stokorunový
	  stolička --> stoličkový
	  stoupa --> stoupový
	  stravenka --> stravenkový
*	  stroma --> stromový
	  strouhanka --> strouhankový
	  struktura --> strukturový
	  struma --> strumový
	  strunka --> strunkový
	  studnička --> studničkový
	  studna --> studnový
	  studánka --> studánkový
	  stuha --> stuhový
	  stužka --> stužkový
	  stvrzenka --> stvrzenkový
	  státovka --> státovkový
*	  stěna --> stínový (CHANGE: ě -> í) 
	  střecha --> střechový
	  střelka --> střelkový
	  střádanka --> střádankový
	  stříbřenka --> stříbřenkový
	  superliga --> superligový
	  supernula --> supernulový
	  superšpička --> superšpičkový
	  sušina --> sušinový
*	  svora --> svorový
*	  svatka --> svátkový (CHANGE: a -> á) 
	  svážka --> svážkový
	  svítilna --> svítilnový
	  svěrka --> svěrkový
	  světnička --> světničkový
	  synkopa --> synkopový
	  sádka --> sádkový
	  sýpka --> sýpkový
	  tabatěrka --> tabatěrkový
	  tabletka --> tabletkový
	  tajenka --> tajenkový
*	  tala --> talový
	  tancovačka --> tancovačkový
	  tangenta --> tangentový
*	  tanka --> tankový
	  tantiéma --> tantiémový
	  tatranka --> tatrankový
	  tavba --> tavbový
	  tenata --> tenatový
	  teplota --> teplotový
	  termoska --> termoskový
*	  terma --> termový
	  théraváda --> théravádový
	  tinktura --> tinkturový
	  tisícikoruna --> tisícikorunový
	  tisícovka --> tisícovkový
	  tkanička --> tkaničkový
	  tlapa --> tlapový
	  tlačenka --> tlačenkový
	  tobolka --> tobolkový
	  tombola --> tombolový
	  topinka --> topinkový
	  torba --> torbový
	  točna --> točnový
	  trampolína --> trampolínový
*	  trata --> traťový (CHANGE: t -> ť) 
	  trhavina --> trhavinový
	  trikolóra --> trikolórový
	  trojkolka --> trojkolkový
	  trojkoruna --> trojkorunový
	  trojčlenka --> trojčlenkový
	  truhlička --> truhličkový
	  tryzna --> tryznový
	  tržba --> tržbový
	  tuba --> tubový
	  tunga --> tungový
	  tunika --> tunikový
	  tutovka --> tutovkový
*	  tucha --> tušový (CHANGE: ch -> š) 
	  tvarovka --> tvarovkový
*	  tera --> térový (CHANGE: e -> é) 
	  tónina --> tóninový
	  tělocvična --> tělocvičnový
	  třaskavina --> třaskavinový
	  třicítka --> třicítkový
	  třičtvrtěhodina --> třičtvrtěhodinový
	  tříkoruna --> tříkorunový
	  tříslovina --> tříslovinový
	  třítuna --> třítunový
	  tříčtvrtina --> tříčtvrtinový
	  ucpávka --> ucpávkový
	  ukolébavka --> ukolébavkový
	  ulita --> ulitový
	  ulička --> uličkový
	  umístěnka --> umístěnkový
	  uniforma --> uniformový
	  utěrka --> utěrkový
	  uzenina --> uzeninový
	  uzenka --> uzenkový
	  uzlina --> uzlinový
*	  váha --> vahový (CHANGE: á -> a) 
	  valcha --> valchový
*	  valeriána --> valeriánový
*	  valonka --> valonkový
	  vanička --> vaničkový
	  varianta --> variantový
	  varta --> vartový
*	  váza --> vazový (CHANGE: á -> a) 
	  veka --> vekový
	  verzálka --> verzálkový
	  veselka --> veselkový
*	  večernička --> večerníčkový (CHANGE: i -> í) 
	  videokazeta --> videokazetový
	  vidina --> vidinový
	  vidlička --> vidličkový
	  violka --> violkový
*	  víra --> virový (CHANGE: í -> i) 
	  vizitka --> vizitkový
	  vlaječka --> vlaječkový
	  vloha --> vlohový
	  vložka --> vložkový
	  vlásenka --> vlásenkový
	  vláčka --> vláčkový
	  vlýska --> vlýskový
	  vnada --> vnadový
	  voliéra --> voliérový
	  volnoběžka --> volnoběžkový
	  voskovka --> voskovkový
	  vozovka --> vozovkový
	  vrbička --> vrbičkový
	  vrtačka --> vrtačkový
	  vrása --> vrásový
	  vstupenka --> vstupenkový
	  vsuvka --> vsuvkový
	  vyhláška --> vyhláškový
	  vynechávka --> vynechávkový
	  vynáška --> vynáškový
	  vyrovnávka --> vyrovnávkový
	  vyrážka --> vyrážkový
	  vystýlka --> vystýlkový
	  vystřihovánka --> vystřihovánkový
	  vysvětlivka --> vysvětlivkový
	  vytáčka --> vytáčkový
	  vyvřelina --> vyvřelinový
	  vyzdívka --> vyzdívkový
	  vzduchovka --> vzduchovkový
	  vzteklina --> vzteklinový
	  vábnička --> vábničkový
	  válenda --> válendový
	  vánočka --> vánočkový
	  várka --> várkový
	  váza --> vázový
*	  vačka --> váčkový (CHANGE: a -> á) 
	  véda --> védový
	  výbava --> výbavový
	  výbuška --> výbuškový
	  výchylka --> výchylkový
	  výjezda --> výjezdový
	  výlevka --> výlevkový
	  výloha --> výlohový
	  výložka --> výložkový
	  výluka --> výlukový
	  výměnka --> výměnkový
	  výměna --> výměnový
	  výměra --> výměrový
	  výpiska --> výpiskový
	  výpustka --> výpustkový
	  výražka --> výražkový
	  výsadka --> výsadkový
	  výslužka --> výslužkový
	  výstavba --> výstavbový
	  výstavka --> výstavkový
	  výtopa --> výtopový
	  výzdoba --> výzdobový
	  výšina --> výšinový
	  výšivka --> výšivkový
	  včelka --> včelkový
	  včela --> včelový
	  vějička --> vějičkový
	  věta --> větový
	  xylóza --> xylózový
*	  zádečka --> zadečkový (CHANGE: á -> a) 
	  zahrádka --> zahrádkový
	  zakládka --> zakládkový
	  zanáška --> zanáškový
	  zarážka --> zarážkový
	  zatáčka --> zatáčkový
	  zavádka --> zavádkový
	  zavářka --> zavářkový
	  zdířka --> zdířkový
	  zelina --> zelinový
	  zemljanka --> zemljankový
*	  zima --> zimový
	  zlatka --> zlatkový
	  zlomenina --> zlomeninový
	  znělka --> znělkový
	  zornička --> zorničkový
	  zplodina --> zplodinový
	  zpráva --> zprávový
	  zpátečka --> zpátečkový
	  způsoba --> způsobový
*	  zrůda --> zrodový (CHANGE: ů -> o) 
	  zvonička --> zvoničkový
	  zvětralina --> zvětralinový
	  zábava --> zábavový
	  zábrana --> zábranový
	  záchranka --> záchrankový
	  zácpa --> zácpový
	  záděra --> záděrový
	  záhumenka --> záhumenkový
*	  záhyba --> záhybový
	  základka --> základkový
	  záklopka --> záklopkový
	  záklopa --> záklopový
	  zákuska --> zákuskový
	  zámlka --> zámlkový
	  zámraza --> zámrazový
	  zápara --> záparový
	  zápiska --> zápiskový
	  záplata --> záplatový
	  zápletka --> zápletkový
*	  záseka --> zásekový
	  zástavba --> zástavbový
	  zástava --> zástavový
	  zástěra --> zástěrový
*	  závitka --> závitkový
	  závlačka --> závlačkový
*	  závěsa --> závěsový
*	  záda --> záďový (CHANGE: d -> ď) 
	  zřícenina --> zříceninový
	  úchylka --> úchylkový
	  újma --> újmový
	  úlitba --> úlitbový
	  úloha --> úlohový
*	  úponka --> úponkový
*	  úpona --> úponový
	  úsečka --> úsečkový
	  ústředna --> ústřednový
*	  ústa --> úsťový (CHANGE: t -> ť) 
	  útrata --> útratový
*	  úcta --> účtový (CHANGE: c -> č) 
	  čajovna --> čajovnový
	  čamara --> čamarový
	  čapa --> čapový
*	  čára --> čarový (CHANGE: á -> a) 
	  čepička --> čepičkový
	  česnečka --> česnečkový
	  četa --> četový
	  činela --> činelový
	  činka --> činkový
	  čistička --> čističkový
*	  čiva --> čivový
	  čtrnáctistovka --> čtrnáctistovkový
	  čtrnáctka --> čtrnáctkový
	  čtverka --> čtverkový
	  čtvrthodinka --> čtvrthodinkový
	  čtvrtinka --> čtvrtinkový
	  čtvrtmiliarda --> čtvrtmiliardový
	  čtyřdráha --> čtyřdráhový
	  čtyřkolka --> čtyřkolkový
	  čtyřstovka --> čtyřstovkový
	  čtyřtuna --> čtyřtunový
	  čárečka --> čárečkový
	  částečka --> částečkový
	  částka --> částkový
*	  čipka --> čípkový (CHANGE: i -> í) 
	  řasinka --> řasinkový
	  řehtačka --> řehtačkový
*	  řetězka --> řetízkový (CHANGE: ě -> í) 
	  řetězovka --> řetězovkový
*	  řeka --> řečový (CHANGE: k -> č) 
	  řimbaba --> řimbabový
*	  řada --> řádový (CHANGE: a -> á) 
	  říčka --> říčkový
*	  šamanka --> šamánkový (CHANGE: a -> á) 
*	  šansona --> šansonový
*	  šarka --> šarkový
	  šedivka --> šedivkový
*	  šerka --> šerkový
*	  šestituna --> šestitunový
	  šestnáctinka --> šestnáctinkový
	  šichta --> šichtový
	  škarpa --> škarpový
	  škodovka --> škodovkový
	  školička --> školičkový
	  škrabka --> škrabkový
	  škvíra --> škvírový
	  škytavka --> škytavkový
	  škála --> škálový
	  šlaka --> šlakový
	  šlichta --> šlichtový
	  šlupka --> šlupkový
	  šněrovačka --> šněrovačkový
	  šotolina --> šotolinový
	  špaleta --> špaletový
*	  špáda --> špádový
	  šrafa --> šrafový
	  štreka --> štrekový
*	  štětka --> štítkový (CHANGE: ě -> í) 
	  štěpina --> štěpinový
	  štětička --> štětičkový
	  šupinka --> šupinkový
*	  šína --> šínový
*	  šipka --> šípkový (CHANGE: i -> í) 
	  žabička --> žabičkový
	  žahavka --> žahavkový
	  žebřina --> žebřinový
	  žehlička --> žehličkový
	  želvina --> želvinový
	  želva --> želvový
	  židlička --> židličkový
*	  žíla --> žilový (CHANGE: í -> i) 
	  živina --> živinový
	  žloutenka --> žloutenkový
	  žmolka --> žmolkový
	  žíněnka --> žíněnkový
	  žíravina --> žíravinový
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ský
*	  Bana --> Banský
*	  Bukovina --> Bukovinský
*	  Vladislava --> Vladislavský
*	  Závada --> Zavadský (CHANGE: á -> a) 
*	  Zagora --> Zágorský (CHANGE: a -> á) 
	  adamita --> adamitský
	  albína --> albínský
*	  alpa --> alpský
	  arcivévoda --> arcivévodský
*	  argentina --> argentinský
*	  arkáda --> arkadský (CHANGE: á -> a) 
*	  arkáda --> arkádský
*	  ara --> arský
	  bandita --> banditský
*	  barma --> barmský
*	  blána --> blanský (CHANGE: á -> a) 
*	  bohéma --> bohémský
*	  bona --> bonský
*	  borovina --> borovinský
*	  brána --> branský (CHANGE: á -> a) 
*	  budina --> budínský (CHANGE: i -> í) 
*	  bukovina --> bukovinský
*	  bela --> bílský (CHANGE: e -> í) 
*	  březina --> březinský
*	  chalífa --> chalífský
*	  córdoba --> córdobský
*	  dakota --> dakotský
*	  dolina --> dolinský
*	  důra --> dorský (CHANGE: ů -> o) 
*	  doubrava --> doubravský
*	  drúza --> drúzský
*	  dubina --> dubinský
*	  dvorana --> dvořanský (CHANGE: r -> ř) 
	  dáma --> dámský
*	  eleata --> eleatský
*	  eremita --> eremitský
*	  fauna --> faunský
*	  fláma --> flámský
*	  gala --> galský
	  habřina --> habřinský
*	  hamita --> hamitský
*	  havana --> havanský
*	  helada --> heladský
*	  hlína --> hlinský (CHANGE: í -> i) 
*	  hostina --> hostínský (CHANGE: i -> í) 
	  hrdina --> hrdinský
*	  ikona --> ikonský
	  jakobita --> jakobitský
*	  javořina --> javořinský
	  johanita --> johanitský
*	  juta --> jutský
*	  kama --> kamský
*	  kapitola --> kapitolský
*	  karolina --> karolinský
*	  karolina --> karolínský (CHANGE: i -> í) 
*	  kartouza --> kartouzský
*	  kasava --> kašavský (CHANGE: s -> š) 
*	  kelka --> kelčský (CHANGE: k -> č) 
*	  kláda --> kladský (CHANGE: á -> a) 
*	  kobyla --> kobylský
*	  komoda --> komodský
*	  komora --> komorský
*	  končina --> končinský
*	  konga --> konžský (CHANGE: g -> ž) 
*	  kopanina --> kopaninský
*	  kopista --> kopistský
*	  kona --> koňský (CHANGE: n -> ň) 
*	  krajina --> krajinský
*	  kuběna --> kubínský (CHANGE: ě -> í) 
*	  kulma --> kulmský
*	  kunina --> kunínský (CHANGE: i -> í) 
*	  květena --> květenský
*	  lakota --> lakotský
*	  láva --> lavský (CHANGE: á -> a) 
*	  lenora --> lenorský
*	  lecha --> lešský (CHANGE: ch -> š) 
*	  lhůta --> lhotský (CHANGE: ů -> o) 
*	  lípa --> lipský (CHANGE: í -> i) 
*	  loreta --> loretský
*	  luna --> lounský (CHANGE: u -> ou) 
*	  louka --> loučský (CHANGE: k -> č) 
*	  lucerna --> lucernský
*	  luza --> lužský (CHANGE: z -> ž) 
*	  lysina --> lysinský
*	  leva --> lívský (CHANGE: e -> í) 
*	  mahájána --> mahájánský
*	  malaga --> malažský (CHANGE: g -> ž) 
*	  malta --> maltský
*	  malina --> malínský (CHANGE: i -> í) 
*	  manekýna --> manekýnský
*	  manila --> manilský
	  markýza --> markýzský
*	  medina --> medinský
*	  medvědina --> medvědínský (CHANGE: i -> í) 
*	  medina --> medínský (CHANGE: i -> í) 
*	  meta --> metský
*	  mina --> minský
*	  modista --> modistský
	  monofyzita --> monofyzitský
*	  meta --> métský (CHANGE: e -> é) 
*	  nagana --> naganský
*	  nelida --> nelidský
*	  neuma --> neumský
*	  nora --> norský
*	  obora --> oborský
*	  obrana --> obřanský (CHANGE: r -> ř) 
*	  ochota --> ochotský
*	  okena --> okenský
*	  orebita --> orebitský
*	  oslava --> oslavský
*	  otava --> otavský
*	  osa --> ošský (CHANGE: s -> š) 
*	  padova --> padovský
*	  palestina --> palestinský
*	  panama --> panamský
*	  pančava --> pančavský
*	  parma --> parmský
*	  partyzána --> partyzánský
*	  pastvina --> pastvinský
*	  pasta --> paštský (CHANGE: s -> š) 
*	  petra --> petrský
*	  pilota --> pilotský
*	  ploština --> ploštinský
*	  pohana --> pohanský
*	  poleva --> polevský
*	  popelina --> popelínský (CHANGE: i -> í) 
*	  potvora --> potvorský
*	  premiéra --> premiérský
*	  puna --> punský
*	  převýchova --> převýšovský (CHANGE: ch -> š) 
*	  riga --> rižský (CHANGE: g -> ž) 
*	  rokyta --> rokytský
*	  romana --> románský (CHANGE: a -> á) 
*	  reta --> rétský (CHANGE: e -> é) 
*	  rýna --> rýnský
*	  sada --> sadský
*	  sahara --> saharský
*	  sakramenta --> sakramentský
*	  samara --> samarský
*	  servita --> servitský
*	  sibyla --> sibylský
*	  siciliána --> siciliánský
*	  siena --> sienský
*	  skála --> skalský (CHANGE: á -> a) 
*	  sláva --> slavský (CHANGE: á -> a) 
*	  sláva --> slávský
*	  smrčina --> smrčinský
*	  sobota --> sobotský
*	  sonora --> sonorský
*	  sparta --> spartský
*	  spicha --> spišský (CHANGE: ch -> š) 
*	  stařešina --> stařešinský
*	  strana --> stranský
*	  střela --> střelský
*	  suma --> sumský
*	  sviňa --> sviňský
*	  svoboda --> svobodský
*	  sára --> sárský
*	  súfíja --> súfijský (CHANGE: í -> i) 
*	  súfíja --> súfíjský
*	  sýkora --> sýkořský (CHANGE: r -> ř) 
*	  tala --> talský
*	  telka --> telčský (CHANGE: k -> č) 
*	  terciána --> terciánský
*	  tišina --> tišinský
*	  tonga --> tonžský (CHANGE: g -> ž) 
*	  topika --> topičský (CHANGE: k -> č) 
*	  trenéra --> trenérský
*	  tunga --> tungský
*	  ukrajina --> ukrajinský
*	  urda --> urdský
*	  valeriána --> valeriánský
*	  vara --> varský
	  vdova --> vdovský
*	  véba --> vebský (CHANGE: é -> e) 
*	  véna --> venský (CHANGE: é -> e) 
*	  víra --> virský (CHANGE: í -> i) 
	  vojevoda --> vojevodský
	  vojvoda --> vojvodský
*	  vrána --> vranský (CHANGE: á -> a) 
*	  vrchovina --> vrchovinský
*	  vysočina --> vysočinský
	  véda --> védský
*	  víra --> vírský
*	  výšina --> výšinský
*	  zábrana --> zábranský
*	  záhora --> záhorský
*	  záhora --> záhořský (CHANGE: r -> ř) 
*	  zámora --> zámorský
*	  zámora --> zámořský (CHANGE: r -> ř) 
*	  zásada --> zásadský
*	  závada --> závadský
*	  čejka --> čejčský (CHANGE: k -> č) 
*	  černava --> černavský
*	  řepa --> řepský
*	  řípa --> řipský (CHANGE: í -> i) 
*	  řada --> řádský (CHANGE: a -> á) 
	  šerpa --> šerpský
*	  šopa --> šopský
	  špindíra --> špindírský
*	  štětina --> štítinský (CHANGE: ě -> í) 
*	  štětina --> štětínský (CHANGE: i -> í) 
	  švadlena --> švadlenský
*	  Žofina --> Žofínský (CHANGE: i -> í) 
	  žába --> žabský (CHANGE: á -> a) 
	  žena --> ženský
*	  žilina --> žilinský
	rules/adjektiva-z-ruznychPOS-1.csv+rules/hlaskove-alternace.csv
	TRYING TO APPLY RULE N-a --> A-ův
*	  Abaja --> Abajův
	  Abulafia --> Abulafiův
*	  Adamka --> Adamkův
*	  Adamička --> Adamíčkův (CHANGE: i -> í) 
	  Adiga --> Adigův
*	  Adriana --> Adrianův
*	  Adriana --> Adriánův (CHANGE: a -> á) 
*	  Adamka --> Adámkův (CHANGE: a -> á) 
*	  Agana --> Aganův
	  Agga --> Aggův
	  Aguilera --> Aguilerův
	  Aja --> Ajův
*	  Alana --> Alanův
*	  Alberta --> Albertův
*	  Albina --> Albinův
	  Alda --> Aldův
*	  Alexandra --> Alexandrův
*	  Alfa --> Alfův
*	  Alika --> Alikův
*	  Alena --> Alénův (CHANGE: e -> é) 
*	  Alika --> Alíkův (CHANGE: i -> í) 
*	  Amara --> Amarův
*	  Amata --> Amatův
*	  Americana --> Američanův (CHANGE: c -> č) 
	  Amina --> Aminův
*	  Anatola --> Anatolův
*	  Andreja --> Andrejův
*	  Angelika --> Angelikův
*	  Angela --> Angelův
*	  Antonina --> Antoninův
*	  Antonia --> Antoniův
*	  Antonínka --> Antonínkův
*	  Antonina --> Antonínův (CHANGE: i -> í) 
*	  Anta --> Antův
	  Appia --> Appiův
*	  Aragona --> Aragonův
	  Arga --> Argův
	  Atíša --> Atíšův
*	  Ašera --> Ašerův
	  Ašóka --> Ašókův
*	  Babica --> Babičův (CHANGE: c -> č) 
*	  Baeza --> Baezův
	  Balaďa --> Balaďův
*	  Balisa --> Bališův (CHANGE: s -> š) 
	  Balka --> Balkův
*	  Balladura --> Balladurův
	  Balla --> Ballův
*	  Balaka --> Balákův (CHANGE: a -> á) 
	  Bandera --> Banderův
*	  Baraka --> Barakův
	  Barbarossa --> Barbarossův
	  Barbera --> Barberův
	  Barborka --> Barborkův
	  Barna --> Barnův
*	  Bártha --> Barthův (CHANGE: á -> a) 
*	  Bartuška --> Bartouškův (CHANGE: u -> ou) 
	  Bartoška --> Bartoškův
	  Bartuška --> Bartuškův
*	  Bartoška --> Bartůškův (CHANGE: o -> ů) 
*	  Baraka --> Barákův (CHANGE: a -> á) 
	  Beccaria --> Beccariův
*	  Bella --> Bellův
	  Benačka --> Benačkův
*	  Benka --> Benkův
*	  Benačka --> Benáčkův (CHANGE: a -> á) 
*	  Benka --> Benčův (CHANGE: k -> č) 
*	  Bena --> Benův
*	  Berbera --> Berberův
	  Berija --> Berijův
	  Berka --> Berkův
*	  Bernarda --> Bernardův
*	  Bernátka --> Bernátkův
*	  Bertolda --> Bertoldův
*	  Berta --> Bertův
*	  Bezděčka --> Bezdíčkův (CHANGE: ě -> í) 
	  Bečica --> Bečicův
*	  Benačka --> Beňačkův (CHANGE: n -> ň) 
*	  Bena --> Beňův (CHANGE: n -> ň) 
*	  Bibiena --> Bibienův
	  Blahna --> Blahnův
*	  Blahuta --> Blahoutův (CHANGE: u -> ou) 
*	  Blanka --> Blankův
*	  Blažka --> Blažkův
*	  Boba --> Bobův
	  Boda --> Bodův
*	  Bohdana --> Bohdanův
*	  Bohuslava --> Bohuslavův
*	  Bohunka --> Bohuňkův (CHANGE: n -> ň) 
*	  Bojana --> Bojanův
*	  Boleslava --> Boleslavův
	  Borgia --> Borgiův
*	  Borna --> Bornův
*	  Bora --> Borův
	  Botha --> Bothův
*	  Bulla --> Boullův (CHANGE: u -> ou) 
	  Bouška --> Bouškův
	  Bouša --> Boušův
*	  Bořislava --> Bořislavův
*	  Božka --> Božkův
	  Brejška --> Brejškův
	  Brodina --> Brodinův
*	  Bronislava --> Bronislavův
*	  Brůna --> Bronův (CHANGE: ů -> o) 
*	  Brouska --> Brouskův
	  Broňa --> Broňův
*	  Brůža --> Brožův (CHANGE: ů -> o) 
*	  Bruna --> Brunův
	  Brázda --> Brázdův
	  Buchta --> Buchtův
	  Bucha --> Buchův
	  Budka --> Budkův
*	  Bukačka --> Bukáčkův (CHANGE: a -> á) 
*	  Bumbálka --> Bumbálkův
*	  Buska --> Buškův (CHANGE: s -> š) 
*	  Bucha --> Bušův (CHANGE: ch -> š) 
	  Bužga --> Bužgův
*	  Babka --> Bábkův (CHANGE: a -> á) 
*	  Balka --> Bálkův (CHANGE: a -> á) 
	  Báša --> Bášův
*	  Bebra --> Bébrův (CHANGE: e -> é) 
*	  Bílka --> Bílkův
*	  Bira --> Bírův (CHANGE: i -> í) 
	  Bóňa --> Bóňův
	  Bělina --> Bělinův
	  Caha --> Cahův
	  Caldera --> Calderův
	  Camara --> Camarův
	  Cammarana --> Cammaranův
	  Campana --> Campanův
	  Candela --> Candelův
	  Canova --> Canovův
	  Cantona --> Cantonův
	  Caracalla --> Caracallův
	  Carella --> Carellův
*	  Carla --> Carlův
	  Cepka --> Cepkův
	  Chada --> Chadův
	  Chalupka --> Chalupkův
	  Chanta --> Chantův
*	  Christiana --> Christianův
*	  Christiana --> Christiánův (CHANGE: a -> á) 
*	  Chama --> Chámův (CHANGE: a -> á) 
	  Cháňa --> Cháňův
	  Cibulka --> Cibulkův
*	  Cilinka --> Cilínkův (CHANGE: i -> í) 
	  Cimarosa --> Cimarosův
*	  Constantina --> Constantinův
	  Copa --> Copův
	  Creanga --> Creangův
	  Csurka --> Csurkův
*	  Caska --> Cáskův (CHANGE: a -> á) 
	  Dakota --> Dakotův
	  Dama --> Damův
*	  Danielka --> Danielkův
*	  Daniela --> Danielův
*	  Danka --> Dančův (CHANGE: k -> č) 
	  Danělija --> Danělijův
*	  Dana --> Danův
*	  Dara --> Darův
	  Daura --> Daurův
*	  Danka --> Daňkův (CHANGE: n -> ň) 
	  Dedka --> Dedkův
*	  Denisa --> Denisův
	  Dinka --> Dinkův
	  Dina --> Dinův
*	  Divina --> Divínův (CHANGE: i -> í) 
*	  Diviška --> Divíškův (CHANGE: i -> í) 
*	  Djakovica --> Djakovičův (CHANGE: c -> č) 
	  Dlabaja --> Dlabajův
*	  Dobromila --> Dobromilův
	  Doda --> Dodův
*	  Dolana --> Dolanův
	  Dolfa --> Dolfův
*	  Dominika --> Dominikův
	  Donna --> Donnův
*	  Doria --> Doriův
*	  Dufala --> Doufalův (CHANGE: u -> ou) 
	  Dowa --> Dowův
*	  Dragovica --> Dragovičův (CHANGE: c -> č) 
*	  Drahomíra --> Drahomírův
	  Drska --> Drskův
	  Dudycha --> Dudychův
	  Dula --> Dulův
	  Duna --> Dunův
	  Duša --> Dušův
*	  Dvořačka --> Dvořáčkův (CHANGE: a -> á) 
	  Dzurka --> Dzurkův
*	  Dana --> Dánův (CHANGE: a -> á) 
	  Dóža --> Dóžův
*	  Džamila --> Džamilův
*	  Emmanuela --> Emmanuelův
*	  Erika --> Erikův
	  Estrada --> Estradův
*	  Eugénia --> Eugeniův (CHANGE: é -> e) 
	  Eyadéma --> Eyadémův
*	  Fabia --> Fabiův
*	  Faidra --> Faidrův
	  Fanda --> Fandův
	  Farana --> Faranův
	  Fedora --> Fedorův
	  Fejta --> Fejtův
	  Fermáta --> Fermatův (CHANGE: á -> a) 
	  Fialka --> Fialkův
	  Fiala --> Fialův
	  Figura --> Figurův
*	  Filipka --> Filípkův (CHANGE: i -> í) 
	  Finka --> Finkův
*	  Fína --> Finův (CHANGE: í -> i) 
	  Fišera --> Fišerův
	  Fiša --> Fišův
	  Flaška --> Flaškův
*	  Florentina --> Florentinův
	  Fonda --> Fondův
*	  Formanka --> Formánkův (CHANGE: a -> á) 
	  Fortunata --> Fortunatův
*	  Franceska --> Franceskův
*	  Francina --> Francinův
	  Franca --> Francův
*	  Františka --> Františkův
*	  Frána --> Franův (CHANGE: á -> a) 
*	  Fráňa --> Fraňův (CHANGE: á -> a) 
*	  Fréda --> Fredův (CHANGE: é -> e) 
	  Freya --> Freyův
*	  Frieda --> Friedův
	  Frička --> Fričkův
	  Froda --> Frodův
	  Fuchsa --> Fuchsův
	  Fukuyama --> Fukuyamův
*	  Gábina --> Gabinův (CHANGE: á -> a) 
*	  Gabriela --> Gabrielův
	  Gajdica --> Gajdicův
	  Galanda --> Galandův
*	  Galena --> Galenův
*	  Galilea --> Galileův
	  Gallupa --> Gallupův
*	  Galena --> Galénův (CHANGE: e -> é) 
	  Gamsachurdia --> Gamsachurdiův
	  Gama --> Gamův
	  Gana --> Ganův
	  Garba --> Garbův
	  Gela --> Gelův
*	  Georgia --> Georgiův
	  Gerda --> Gerdův
	  Gerta --> Gertův
	  Gerša --> Geršův
	  Gera --> Gerův
	  Giralda --> Giraldův
*	  Golka --> Golčův (CHANGE: k -> č) 
	  Gonzaga --> Gonzagův
	  Gorazda --> Gorazdův
	  Goňa --> Goňův
*	  Grofa --> Grofův
*	  Grüna --> Grünův
	  Grňa --> Grňův
	  Gura --> Gurův
	  Gusta --> Gustův
	  Gera --> Gérův (CHANGE: e -> é) 
