Automatic roots for nacizmus#NNI??-----A---?:	nac cizmus ná nác
Manual roots for nacizmus#NNI??-----A---?:	
--

Automatic roots for ořech#NNI??-----A---?:	oříš ořech ořeš bur burák ořešák oř kokosák
Manual roots for ořech#NNI??-----A---?:	
--

Automatic roots for polymer#NNI??-----A---?:	po polymeriza polymerač polymer polymeráz
Manual roots for polymer#NNI??-----A---?:	
--

Automatic roots for psychologie#NNF??-----A---?:	psycholog psychologic psycholož psycholo psychologič psychologizmu psychologist psychologizace psychologiz gestaltpsychologi
Manual roots for psychologie#NNF??-----A---?:	
--

Automatic roots for rezervovat#V????--??-??B??:	rezerv reserv rezervace rezervač reservac
Manual roots for rezervovat#V????--??-??B??:	
--

Automatic roots for rod#NNI??-----A---?:	rodin rod rodov rodost rodišt rodáctv rodák
Manual roots for rod#NNI??-----A---?:	
--

Automatic roots for rýžovat#V????--??-??I??:	rýž rejž
Manual roots for rýžovat#V????--??-??I??:	
--

Automatic roots for sevřít#V????--??-??P??:	vír věr vř věradl věrák
Manual roots for sevřít#V????--??-??P??:	
--

Automatic roots for telegrafie#NNF??-----A---?:	telegraf telegrafist telegra telegrafick tele radiotelegrafick telegram
Manual roots for telegrafie#NNF??-----A---?:	
--

Automatic roots for týkat#V????--??-??I??:	týk tý tyk tykadl tk ty tyčk tykadél tykadýlk
Manual roots for týkat#V????--??-??I??:	
--

Automatic roots for štíhlý#AA???----??---?:	štíhl štíh štihl štihluj štíhlej štíhlounk štíhlouč
Manual roots for štíhlý#AA???----??---?:	
--

Automatic roots for Aleksandr#NNM??-----A---?:	Alexandr Alex Aleksandr Lek Lex aš alexandrin Aleksandřin Alexandřin Alessandr Alexandrovn ašenk ašen alexandrit
Manual roots for Aleksandr#NNM??-----A---?:	
--

Automatic roots for Gota#NNF??-----A---?:	got gót Got Goth gotajsk gothaj gotha gotsk goti
Manual roots for Gota#NNF??-----A---?:	
--

Automatic roots for Morava#NNF??-----A---?:	morav Morav ultramorav Moravák Moraw moravštin hornomorav
Manual roots for Morava#NNF??-----A---?:	
--

Automatic roots for dominovat#V????--??-??B??:	dominant domin dominov dominace dominance dominin dominát dominátork dominátor
Manual roots for dominovat#V????--??-??B??:	
--

Automatic roots for dunět#V????--??-??I??:	dun
Manual roots for dunět#V????--??-??I??:	
--

Automatic roots for fara#NNF??-----A---?:	far farář fař farn spolufar fár
Manual roots for fara#NNF??-----A---?:	
--

Automatic roots for fušovat#V????--??-??I??:	fuš fušér fušerák fušérk fušerk fušérsk fušersk fušerstv fušeřin fušer
Manual roots for fušovat#V????--??-??I??:	
--

Automatic roots for hrdlo#NNN??-----A---?:	hrdl hrdeln hrdel hrd hrdlič hrdél hrdýlk
Manual roots for hrdlo#NNN??-----A---?:	
--

Automatic roots for hýkat#V????--??-??I??:	hýk hejk hý hejkal hejka
Manual roots for hýkat#V????--??-??I??:	
--

Automatic roots for jazyk#NNI??-----A---?:	jazy jazykov jazykovit jazylk jazýčk jazýče jazejček jazyk
Manual roots for jazyk#NNI??-----A---?:	
--

Automatic roots for kalibr#NNI??-----A---?:	kalibr kalibrač kalibrová kalibrace kalibrát kalibruj kalibrac
Manual roots for kalibr#NNI??-----A---?:	
--

Automatic roots for klasifikovat#V????--??-??B??:	klasifik klasifikace klasifikač klasi klasifikuj klasifikát
Manual roots for klasifikovat#V????--??-??B??:	
--

Automatic roots for kolektiv#NNI??-----A---?:	kolekt kolektiv kolektiviza
Manual roots for kolektiv#NNI??-----A---?:	
--

Automatic roots for lahev#NNF??-----A---?:	lahv láh lah lahvic lahvink lahvár lahváren litr
Manual roots for lahev#NNF??-----A---?:	
--

Automatic roots for médium#NNN??-----A---?:	medial mediál médium mediač mediace medium médi
Manual roots for médium#NNN??-----A---?:	
--

Automatic roots for měsíc#NNI??-----A---?:	měsíč měs
Manual roots for měsíc#NNI??-----A---?:	
--

Automatic roots for nadít#V????--??-??P??:	dí děj dějn div di dit dív naděj
Manual roots for nadít#V????--??-??P??:	
--

Automatic roots for nahodit#V????--??-??P??:	hod haz hoz hodil hodou
Manual roots for nahodit#V????--??-??P??:	
--

Automatic roots for nastoupit#V????--??-??P??:	stup stoup stupn nástup stupc
Manual roots for nastoupit#V????--??-??P??:	
--

Automatic roots for parafin#NNI??-----A---?:	parafin parafín parafinov
Manual roots for parafin#NNI??-----A---?:	
--

Automatic roots for podstata#NNF??-----A---?:	stat statn statň
Manual roots for podstata#NNF??-----A---?:	
--

Automatic roots for postoupit#V????--??-??P??:	stup stoup stupn
Manual roots for postoupit#V????--??-??P??:	
--

Automatic roots for rozběhnout#V????--??-??P??:	bíh běh rozběh bě běž
Manual roots for rozběhnout#V????--??-??P??:	
--

Automatic roots for snadný#AA???----??---?:	snadň snad snadn snadněn
Manual roots for snadný#AA???----??---?:	
--

Automatic roots for status#NNI??-----A---?:	stat statut statu statik statič status statorov ortostatick stati
Manual roots for status#NNI??-----A---?:	
--

Automatic roots for sýr#NNI??-----A---?:	sýř syrečk sýrovit sýr syřidl sý sej syreček sýrec sýrovin sýrovk sýrárn sýřen syřišt syřišť sejři
Manual roots for sýr#NNI??-----A---?:	
--

Automatic roots for tradovat#V????--??-??I??:	trad tradicionalist tradič tradicion tradic tradicioneln tradicional tradicionalismus
Manual roots for tradovat#V????--??-??I??:	
--

Automatic roots for troska#NNF??-----A---?:	trosk trosečn troseč Trosk tro
Manual roots for troska#NNF??-----A---?:	
--

Automatic roots for věnec#NNI??-----A---?:	věn věnc vín věneč věnečk věnč
Manual roots for věnec#NNI??-----A---?:	
--

Automatic roots for črtat#V????--??-??I??:	črt črtk
Manual roots for črtat#V????--??-??I??:	
--

Automatic roots for šrotovat#V????--??-??I??:	šrot šrotová šrotov šrotovníče šrotuj
Manual roots for šrotovat#V????--??-??I??:	
--

Automatic roots for žduchat#V????--??-??I??:	žďuch žduch
Manual roots for žduchat#V????--??-??I??:	
--

Automatic roots for Francie#NNF??-----A---?:	franc francouz Francouz Franc frán francouštin
Manual roots for Francie#NNF??-----A---?:	
--

Automatic roots for Jakub#NNM??-----A---?:	Jakub Jakoub jakub Jakubk Jakubík Jakubc Jakubovice Jakubíč Jakubčík
Manual roots for Jakub#NNM??-----A---?:	
--

Automatic roots for bledý#A????----??---?:	bled bleď bledl bledul
Manual roots for bledý#A????----??---?:	
--

Automatic roots for choulit#V????--??-??I??:	choul choulost
Manual roots for choulit#V????--??-??I??:	
--

Automatic roots for chrast#NNI??-----A---?:	chrast chrasta chrastěn chřástal chrásta chrastice chrastidl chrastíc chrastít chrastí chrastě chrastin chrást
Manual roots for chrast#NNI??-----A---?:	
--

Automatic roots for detekovat#V????--??-??B??:	detekt detek detekce detekč detektor detektý
Manual roots for detekovat#V????--??-??B??:	
--

Automatic roots for determinovat#V????--??-??B??:	termin terminist terminace determina terminant determin terminismus
Manual roots for determinovat#V????--??-??B??:	
--

Automatic roots for efekt#NNI??-----A---?:	efekt efektiv efektorov fotoefekt
Manual roots for efekt#NNI??-----A---?:	
--

Automatic roots for hovět#V????--??-??I??:	hov hověn hovk hovív hovíc hovuj hovi
Manual roots for hovět#V????--??-??I??:	
--

Automatic roots for jednoduchý#AA???----??---?:	jednoduš jednoduch jedn
Manual roots for jednoduchý#AA???----??---?:	
--

Automatic roots for karbon#NNI??-----A---?:	karbon karbonov karbonizac karboniza karbonát karbonace karbonová karbonuj karbonsk
Manual roots for karbon#NNI??-----A---?:	
--

Automatic roots for kota#NNF??-----A---?:	kót kot kotace kotač kótace kotová kotuj
Manual roots for kota#NNF??-----A---?:	
--

Automatic roots for kouč#NNM??-----A---?:	kouč koučink
Manual roots for kouč#NNM??-----A---?:	
--

Automatic roots for mystifikovat#V????--??-??B??:	mystifik mystifikač mystifikuj mystifikát mystifikátor mysti mystifikac mystifikace mystifikátork mystifikátorsk
Manual roots for mystifikovat#V????--??-??B??:	
--

Automatic roots for mánie#NNF??-----A---?:	mán man mania mani maniak maniakál nymfoman agentomani agentomanic maniack maniactv nymfomank špionomán
Manual roots for mánie#NNF??-----A---?:	
--

Automatic roots for něha#NNF??-----A---?:	něž něh něžň
Manual roots for něha#NNF??-----A---?:	
--

Automatic roots for parta#NNF??-----A---?:	part partaj partijn partajnic partičk parť parta partajn partij partajní partajnictv spolupartajní spolupartajnic parťák
Manual roots for parta#NNF??-----A---?:	
--

Automatic roots for pasta#NNF??-----A---?:	past pastel pastovit pastóz
Manual roots for pasta#NNF??-----A---?:	
--

Automatic roots for planý#AA???----??---?:	plan pláň plaňk planin planěl plaň plán
Manual roots for planý#AA???----??---?:	
--

Automatic roots for polára#NNF??-----A---?:	polár polárn bipolár polar bipolar cirkumpolár polarit polárnič bipolarismus
Manual roots for polára#NNF??-----A---?:	
--

Automatic roots for pozitivní#AA???----??---?:	pozitiv positiv poz pozit positivist neopozitiv positivum pozitro pozitron pozitronov
Manual roots for pozitivní#AA???----??---?:	
--

Automatic roots for pyl#NNI??-----A---?:	pyl pel
Manual roots for pyl#NNI??-----A---?:	
--

Automatic roots for taška#NNF??-----A---?:	tašk taš taškař led taštičk taštič igelit
Manual roots for taška#NNF??-----A---?:	
--

Automatic roots for tenze#NNF??-----A---?:	tenz tenzív tenzionál tenzorov tensor tenzional extensiv ten
Manual roots for tenze#NNF??-----A---?:	
--

Automatic roots for ubohý#AA???----??---?:	u ubož uboh uboze ubohost ubohouč ubohoučce ubožová
Manual roots for ubohý#AA???----??---?:	
--

Automatic roots for uctít#V????--??-??P??:	ct cť
Manual roots for uctít#V????--??-??P??:	
--

Automatic roots for vystoupit#V????--??-??P??:	stup stoup stupk stupeče
Manual roots for vystoupit#V????--??-??P??:	
--

Automatic roots for žlab#NNI??-----A---?:	žláb žlab žlabin žlabink oužlabin oužlab žlábeče žlíb
Manual roots for žlab#NNI??-----A---?:	
--

Automatic roots for Afrika#NNF??-----A---?:	afric afrikanist afrik afrikán Afrik Afriča Afrič Afričan africk afrikanistik afriká afrikánštin afr
Manual roots for Afrika#NNF??-----A---?:	
--

Automatic roots for Polsko#NNN??-----A---?:	pol polon Poláč poláč Polák Polk polk Polsk Polá Polač polštin
Manual roots for Polsko#NNN??-----A---?:	
--

Automatic roots for aviso#NNN??-----A---?:	avis avizova avíz aviz avizová
Manual roots for aviso#NNN??-----A---?:	
--

Automatic roots for burcovat#V????--??-??I??:	burc bur burčák
Manual roots for burcovat#V????--??-??I??:	
--

Automatic roots for club#NNI??-----A---?:	klub klubist club fanclub klubizmu sportclub
Manual roots for club#NNI??-----A---?:	
--

Automatic roots for finale#NNN??-----A----:	final finál finaliza finalismus
Manual roots for finale#NNN??-----A----:	
--

Automatic roots for funět#V????--??-??I??:	fun
Manual roots for funět#V????--??-??I??:	
--

Automatic roots for granule#NNF??-----A---?:	granul granularit lymfogranulóm gran biogranul
Manual roots for granule#NNF??-----A---?:	
--

Automatic roots for heslo#NNN??-----A---?:	hesl hesluj
Manual roots for heslo#NNN??-----A---?:	
--

Automatic roots for internacionál#NNM??-----A---?:	nac na nov
Manual roots for internacionál#NNM??-----A---?:	
--

Automatic roots for kabel#NNI??-----A---?:	kabel kabeláž kabe kablík kabíl kabílk
Manual roots for kabel#NNI??-----A---?:	
--

Automatic roots for kolaudovat#V????--??-??B??:	kolaud kolaudač ko
Manual roots for kolaudovat#V????--??-??B??:	
--

Automatic roots for kontrakt#NNI??-----A---?:	kontrakt kontraktač kontraktibil kontraktil kontraktuál kontraktiv kontraktac kontraktur kontraktor
Manual roots for kontrakt#NNI??-----A---?:	
--

Automatic roots for koš#NNI??-----A---?:	košík košik košař košov koš košařk košovk koší košíč
Manual roots for koš#NNI??-----A---?:	
--

Automatic roots for koštovat#V????--??-??I??:	košt koštýř koštér koštéř koštnu koštuj
Manual roots for koštovat#V????--??-??I??:	
--

Automatic roots for maturita#NNF??-----A---?:	matur maturit maturant maturiť maturace
Manual roots for maturita#NNF??-----A---?:	
--

Automatic roots for máchnout#V????--??-??P??:	mách mach máchl
Manual roots for máchnout#V????--??-??P??:	
--

Automatic roots for parodie#NNF??-----A---?:	parod parodic parodič ultraparodi
Manual roots for parodie#NNF??-----A---?:	
--

Automatic roots for promyslet#V??????????????:	mysl mysln prů průmysl mýšl mýšlej mejšle myslní myslnic myslník vojenskoprůmysl průmyslni průmysln
Manual roots for promyslet#V??????????????:	
--

Automatic roots for shluknout#V????--??-??P??:	hluk hlouč hlu shluk hloučen
Manual roots for shluknout#V????--??-??P??:	
--

Automatic roots for sugesce#NNF??-----A---?:	suger sugestiv sugestibil sugesce sugeruj sugestibiln
Manual roots for sugesce#NNF??-----A---?:	
--

Automatic roots for terminus#NNI??-----A---?:	termin termín terminátor terminátorov terminus terminace termina terminátorovsk term
Manual roots for terminus#NNI??-----A---?:	
--

Automatic roots for thema#NNN??-----A---?:	tém tem thema tematik thematick tematič
Manual roots for thema#NNN??-----A---?:	
--

Automatic roots for veksl#NNI??-----A---?:	vek vexl vexlá vexluj
Manual roots for veksl#NNI??-----A---?:	
--

Automatic roots for výr#NNM??-----A---?:	vý výř vejr vejř vejři vejraj vejrán vejra výr
Manual roots for výr#NNM??-----A---?:	
--

Automatic roots for žblunkat#V????--??-??I??:	žbluň žblunk žblunknou žbluňk žblunknu žblunkot
Manual roots for žblunkat#V????--??-??I??:	
--

Automatic roots for Magdalena#NNF??-----A---?:	Magdalén Magdalen Madlen Majd Majdalen Magdal Madl Magd Magdič Magdin majd Majdal magdalen majdalen magdalén
Manual roots for Magdalena#NNF??-----A---?:	
--

Automatic roots for bor#NNI??-----A---?:	bor borovic Borovič borč borovičk borovin borsk bore boreč borečk borov borovicovit borovič
Manual roots for bor#NNI??-----A---?:	
--

Automatic roots for boule#NNF??-----A---?:	boul boulen bul bulk
Manual roots for boule#NNF??-----A---?:	
--

Automatic roots for brána#NNF??-----A---?:	brank brán brankař brankařk bra
Manual roots for brána#NNF??-----A---?:	
--

Automatic roots for býk#NNM??-----A---?:	bejč býk bejčil bý bejk býč bejči bejčá býkárn bejkárn býčk
Manual roots for býk#NNM??-----A---?:	
--

Automatic roots for chmuřit#V????--??-??I??:	chmuř chmouř chmuřel chmuři zchmouř
Manual roots for chmuřit#V????--??-??I??:	
--

Automatic roots for chroustat#V????--??-??I??:	chroust chrouste chrousteč chroustaj
Manual roots for chroustat#V????--??-??I??:	
--

Automatic roots for cikán#NNM??-----A---?:	cikán cik cigo cigošk cigoš cigán cikánštin
Manual roots for cikán#NNM??-----A---?:	
--

Automatic roots for delegovat#V????--??-??B??:	leg delegač delegát cyklodelegace
Manual roots for delegovat#V????--??-??B??:	
--

Automatic roots for drancovat#V????--??-??I??:	dranc
Manual roots for drancovat#V????--??-??I??:	
--

Automatic roots for drnkat#V????--??-??I??:	drnk drnkačk drnkát
Manual roots for drnkat#V????--??-??I??:	
--

Automatic roots for drén#NNI??-----A---?:	drén dren drenáž
Manual roots for drén#NNI??-----A---?:	
--

Automatic roots for evidovat#V????--??-??I??:	evid evident eviden evidová e evidenc
Manual roots for evidovat#V????--??-??I??:	
--

Automatic roots for fosfor#NNI??-----A---?:	fosfát fosforesk fosforit fosf fosfor fosforov fosfat fosforitan fosforylace
Manual roots for fosfor#NNI??-----A---?:	
--

Automatic roots for fragment#NNI??-----A---?:	fragment fragmentár fragmentace fragmentál fragmentar defragmenta fragmenta fragmentariz
Manual roots for fragment#NNI??-----A---?:	
--

Automatic roots for hadr#NNI??-----A---?:	hadr hadrář hadrovit had hadrní hadrnic hadrník hadrovin hadérek hadýrek hadří hadříče
Manual roots for hadr#NNI??-----A---?:	
--

Automatic roots for hop#NNI??-----A---?:	hup hop hopem hu hopov
Manual roots for hop#NNI??-----A---?:	
--

Automatic roots for hučet#V????--??-??I??:	huč
Manual roots for hučet#V????--??-??I??:	
--

Automatic roots for iluze#NNF??-----A---?:	iluz iluzion ilus iluzorn iluzionismus iluzor
Manual roots for iluze#NNF??-----A---?:	
--

Automatic roots for import#NNI??-----A---?:	import importér im
Manual roots for import#NNI??-----A---?:	
--

Automatic roots for kasa#NNF??-----A---?:	kasír kas kasař kás kasa kasařsk kasič
Manual roots for kasa#NNF??-----A---?:	
--

Automatic roots for kloktat#V????--??-??I??:	klokt kl klokta kloktadl kloktaj
Manual roots for kloktat#V????--??-??I??:	
--

Automatic roots for kontaminovat#V????--??-??B??:	kontamin kontaminace kon dekontamina kontamina kontaminant
Manual roots for kontaminovat#V????--??-??B??:	
--

Automatic roots for korigovat#V????--??-??B??:	korig korektor ko korekč korek korektork korektorsk koriguj
Manual roots for korigovat#V????--??-??B??:	
--

Automatic roots for kredit#NNI??-----A---?:	kredit kred kredibilit kreditace diskreditač
Manual roots for kredit#NNI??-----A---?:	
--

Automatic roots for kuckat#V????--??-??I??:	kuck kuc
Manual roots for kuckat#V????--??-??I??:	
--

Automatic roots for kvota#NNF??-----A---?:	kvót kvot kvocien kvotace
Manual roots for kvota#NNF??-----A---?:	
--

Automatic roots for minimální#AA???----??---?:	minimal minimál minimaliza minimalismus minimalis minimum
Manual roots for minimální#AA???----??---?:	
--

Automatic roots for moc#Db-------------:	mocn mocň moc mocněn mocněnc
Manual roots for moc#Db-------------:	
--

Automatic roots for nit#NNF??-----A---?:	nit niť ni nitk niťovit ní níť
Manual roots for nit#NNF??-----A---?:	
--

Automatic roots for opomínat#V????--??-??I??:	míj menu minu mín men menut minut mi
Manual roots for opomínat#V????--??-??I??:	
--

Automatic roots for poledne#NNN??-----A---?:	poled disko pol
Manual roots for poledne#NNN??-----A---?:	
--

Automatic roots for pucovat#V????--??-??I??:	puc
Manual roots for pucovat#V????--??-??I??:	
--

Automatic roots for předmět#NNI??-----A---?:	před
Manual roots for předmět#NNI??-----A---?:	
--

Automatic roots for regionál#NNI??-----A---?:	regional region regionál regionalismus
Manual roots for regionál#NNI??-----A---?:	
--

Automatic roots for rozevřít#V????--??-??P??:	vír vř vor věr vo
Manual roots for rozevřít#V????--??-??P??:	
--

Automatic roots for samota#NNF??-----A---?:	samot samocen samotář sam samoc samocová samocuj
Manual roots for samota#NNF??-----A---?:	
--

Automatic roots for spurt#NNI??-----A---?:	spurt spurtér spurter špurt spurterk
Manual roots for spurt#NNI??-----A---?:	
--

Automatic roots for strom#NNI??-----A---?:	stromečk stro strom stromov strome stromeč Stromov stromovk strům
Manual roots for strom#NNI??-----A---?:	
--

Automatic roots for subjekt#NNI??-----A---?:	subjekt subjektiv
Manual roots for subjekt#NNI??-----A---?:	
--

Automatic roots for tarasit#V????--??-??I??:	taras tarasi tarasen tarás tarasnice
Manual roots for tarasit#V????--??-??I??:	
--

Automatic roots for terapie#NNF??-----A---?:	terap terapeut aromaterapeut therap aromaterap felinoterap terapeutik
Manual roots for terapie#NNF??-----A---?:	
--

Automatic roots for teror#NNI??-----A---?:	terorist teror terorizmus terorismus terorizova terorizová teroriz
Manual roots for teror#NNI??-----A---?:	
--

Automatic roots for trasa#NNF??-----A---?:	tras trasér trasa
Manual roots for trasa#NNF??-----A---?:	
--

Automatic roots for trn#NNI??-----A---?:	trn trnk trnit trnuch tr
Manual roots for trn#NNI??-----A---?:	
--

Automatic roots for ustoupit#V????--??-??P??:	stup stoup stupn stupeče stupk
Manual roots for ustoupit#V????--??-??P??:	
--

Automatic roots for zvláště#Db------------?:	vláš vlášt vláštn
Manual roots for zvláště#Db------------?:	
--

Automatic roots for úzký#AA???----??---?:	úzkostl úzkost uz úzk úžin úz uzoun uzoulin uzouč uzoučce úzce
Manual roots for úzký#AA???----??---?:	
--

Automatic roots for štěrk#NNI??-----A---?:	štěrk
Manual roots for štěrk#NNI??-----A---?:	
--

Automatic roots for Japonsko#NNN??-----A---?:	japon Japon japonč japan Japonsk Japonc Japoneč japončík japanismus japonštin japonér japo
Manual roots for Japonsko#NNN??-----A---?:	
--

Automatic roots for Marathon#NNI??-----A---?:	maraton maratón marathon Marathon Marathón marathonc maratonc
Manual roots for Marathon#NNI??-----A---?:	
--

Automatic roots for administrovat#V????--??-??I??:	administr administrát administrač administrátorsk admin administrace administratur
Manual roots for administrovat#V????--??-??I??:	
--

Automatic roots for arijský#AA???----??---?:	arizova árij arij ariz árije ar arizac ariza arizová árijc árijk
Manual roots for arijský#AA???----??---?:	
--

Automatic roots for audit#NNI??-----A---?:	audit auditor auditork auditorčin auditorsk auditing
Manual roots for audit#NNI??-----A---?:	
--

Automatic roots for balancovat#V????--??-??I??:	balanc
Manual roots for balancovat#V????--??-??I??:	
--

Automatic roots for blog#NNI??-----A---?:	blog bloger blogger blogg blogerk bloggerk blogguj bloguj blogís blogísk
Manual roots for blog#NNI??-----A---?:	
--

Automatic roots for brigáda#NNF??-----A---?:	brigád brigádnič brigadýr brigadýrk brigádn brigádnic
Manual roots for brigáda#NNF??-----A---?:	
--

Automatic roots for brouzdat#V????--??-??I??:	brouzd brouzdajíc brouzda brouzdališt
Manual roots for brouzdat#V????--??-??I??:	
--

Automatic roots for chata#NNF??-----A---?:	chatař chat chajd chajdičk cykloch
Manual roots for chata#NNF??-----A---?:	
--

Automatic roots for computer#NNI??-----A---?:	omputerizova computerizova computer komputer kompjútr compute comp omp computerizace omputerizace computerizová omputerizová ompjút ompute
Manual roots for computer#NNI??-----A---?:	
--

Automatic roots for contact#NNI??-----A---?:	kontakt contact
Manual roots for contact#NNI??-----A---?:	
--

Automatic roots for cvok#NNM??-----A---?:	cvok cvočk cvokař cvoč cv cvokařin cvokáren
Manual roots for cvok#NNM??-----A---?:	
--

Automatic roots for deklamovat#V????--??-??I??:	klam deklamač klamat klamativ klamatorn klamát klamátork klamátor klamátorsk
Manual roots for deklamovat#V????--??-??I??:	
--

Automatic roots for dolů#Db------------?:	dol do dolin důl
Manual roots for dolů#Db------------?:	
--

Automatic roots for fiala#NNF??-----A---?:	fial fialk fialink fiál
Manual roots for fiala#NNF??-----A---?:	
--

Automatic roots for frajer#NNM??-----A---?:	frajeř frajer frajír frajeřin fráj fraje frajerk
Manual roots for frajer#NNM??-----A---?:	
--

Automatic roots for heroj#NNM??-----A---?:	hero heroizova heroj heroizová heroiz heroič heroismus hérój
Manual roots for heroj#NNM??-----A---?:	
--

Automatic roots for instrukce#NNF??-----A---?:	stru struk struktiv struktáž struktor instruktorsk instruk struktork struktorčin
Manual roots for instrukce#NNF??-----A---?:	
--

Automatic roots for inzerát#NNI??-----A---?:	inzer inzerent inzerč inzerát inzerá inzerce inserč inserc inzeren inzeruj
Manual roots for inzerát#NNI??-----A---?:	
--

Automatic roots for konformní#AA???----??---?:	konformist konform konformit konformismus konformizmus non
Manual roots for konformní#AA???----??---?:	
--

Automatic roots for kontext#NNI??-----A---?:	kontextual kontext kontextuál
Manual roots for kontext#NNI??-----A---?:	
--

Automatic roots for konverze#NNF??-----A---?:	kon
Manual roots for konverze#NNF??-----A---?:	
--

Automatic roots for křísit#V????--??-??I??:	křís kříš křisitel vz křiš křišuj
Manual roots for křísit#V????--??-??I??:	
--

Automatic roots for lest#NNF??-----A---?:	elst lst ezelst lest elstí elsť
Manual roots for lest#NNF??-----A---?:	
--

Automatic roots for lomoz#NNI??-----A---?:	lomoz
Manual roots for lomoz#NNI??-----A---?:	
--

Automatic roots for lísat#V????--??-??I??:	lís lis lisn lísa oulisn
Manual roots for lísat#V????--??-??I??:	
--

Automatic roots for mat#NNI??-----A---?:	mat matn matuj
Manual roots for mat#NNI??-----A---?:	
--

Automatic roots for matka#NNF??-----A---?:	mat mateč matic matič matičk matečn mateř matink matin matk
Manual roots for matka#NNF??-----A---?:	
--

Automatic roots for motýl#NNM??-----A---?:	motýlk motýl motý motej motyl motejl
Manual roots for motýl#NNM??-----A---?:	
--

Automatic roots for mňoukat#V????--??-??I??:	mňouk
Manual roots for mňoukat#V????--??-??I??:	
--

Automatic roots for pole#NNN??-----A---?:	pol polař pól polesk polnic polnič polničk poln polníč travopol
Manual roots for pole#NNN??-----A---?:	
--

Automatic roots for pomalý#AA???----??---?:	mal malounku malouč
Manual roots for pomalý#AA???----??---?:	
--

Automatic roots for prapor#NNI??-----A---?:	praporč praporečn prapor praporec prapore praporeče prapork praporeč praporov
Manual roots for prapor#NNI??-----A---?:	
--

Automatic roots for precizní#AA???----??---?:	preciz precizova precióz precizová preciosn precioz precis
Manual roots for precizní#AA???----??---?:	
--

Automatic roots for pres#NNI??-----A---?:	pres
Manual roots for pres#NNI??-----A---?:	
--

Automatic roots for protokol#NNI??-----A---?:	protokol protokolist proto protokolová protokolov protokolár protokolace protokoluj protokolář
Manual roots for protokol#NNI??-----A---?:	
--

Automatic roots for předestřít#V????--??-??P??:	předestír před předestř přede
Manual roots for předestřít#V????--??-??P??:	
--

Automatic roots for recenze#NNF??-----A---?:	recenz recenzent re recensent recenzentsk
Manual roots for recenze#NNF??-----A---?:	
--

Automatic roots for sanovat#V????--??-??I??:	san sana sanace asana
Manual roots for sanovat#V????--??-??I??:	
--

Automatic roots for selekce#NNF??-----A---?:	selekt selek selektor selektorov
Manual roots for selekce#NNF??-----A---?:	
--

Automatic roots for signál#NNI??-----A---?:	signal sign signál signaliza signalisač signalis
Manual roots for signál#NNI??-----A---?:	
--

Automatic roots for spirituelní#AA???----1?---?:	spiritual spirituál spiritist spiritueln spiritizmus spiritismus
Manual roots for spirituelní#AA???----1?---?:	
--

Automatic roots for svištět#V????--??-??I??:	svišt svist svišť
Manual roots for svištět#V????--??-??I??:	
--

Automatic roots for taktika#NNF??-----A---?:	takt taktič taktik taktic takti
Manual roots for taktika#NNF??-----A---?:	
--

Automatic roots for tlama#NNF??-----A---?:	tlem tlam tlamoun tlamajzn tlamičk
Manual roots for tlama#NNF??-----A---?:	
--

Automatic roots for típnout#V????--??-??P??:	típ tipec
Manual roots for típnout#V????--??-??P??:	
--

Automatic roots for univerzální#AA???----??---?:	univerz univerzaliz univerzalist universál universali univerzál universalismus univerzalismus univerzalizmus univerzalit
Manual roots for univerzální#AA???----??---?:	
--

Automatic roots for čaroděj#NNM??-----A---?:	čaroděj arcičaroděj
Manual roots for čaroděj#NNM??-----A---?:	
--

Automatic roots for čip#NNI??-----A---?:	čip čipov čipuj
Manual roots for čip#NNI??-----A---?:	
--

Automatic roots for čtverec#NNI??-----A---?:	čtver čtverc čtvereč čtverč
Manual roots for čtverec#NNI??-----A---?:	
--

Automatic roots for Švýcar#NNM??-----A---?:	švý Švý Švejcar pošvýcaršt švejcar pošvýcaršti severošvý
Manual roots for Švýcar#NNM??-----A---?:	
--

Automatic roots for špic#NNF??-----A---?:	špicl špic
Manual roots for špic#NNF??-----A---?:	
--

Automatic roots for šťáva#NNF??-----A---?:	šťav šťavel šťáv šťovík šťa šťavela šť šťoví šťovíč
Manual roots for šťáva#NNF??-----A---?:	
--

Automatic roots for ždibec#NNI??-----A---?:	ždib ždíb ždibe ždibuj ždibín ždíbe ždibeč ždíbeče ždibíč ždibán
Manual roots for ždibec#NNI??-----A---?:	
--

Automatic roots for Gruzie#NNF??-----A---?:	gruzín Gruz gruzinsk gruzínsk Gruzí Gruzín Gruzinsk Gruzínsk Gruzine Gruzinc Gruzínc Gruzink gruz gruziň
Manual roots for Gruzie#NNF??-----A---?:	
--

Automatic roots for Helén#NNM??-----A---?:	helen helén Helén helenismus
Manual roots for Helén#NNM??-----A---?:	
--

Automatic roots for Jesus#NNM??-----A---?:	ježíš Ježíš jezu Jesú Jezus jezuit Jesu Jesus Ježí
Manual roots for Jesus#NNM??-----A---?:	
--

